GHG reduction( Mt CO2eq ),Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24
China (Mainland),1.064633e-03,3.182250e-04,8.228595e-04,9.316018e-04,9.059509e-04,6.075795e-04,3.621654e-03,3.901477e-04,1.174061e-03,2.467682e-01,1.064587e-03,1.191382e-03,1.088933e-03,1.412776e-03,8.378150e-04,9.660817e-04,9.874521e-04,6.123923e-04,3.574627e-03,3.929406e-04,1.168198e-03,2.414629e-01,1.079803e-03,1.242860e-03
South Korea,3.442534e+00,2.923441e+00,2.765225e+00,2.237568e+00,1.785128e+00,1.785798e+00,8.730155e-01,8.728074e-01,8.902180e-01,1.868440e+00,2.891374e+00,2.271391e+00,5.210706e+00,4.498618e+00,4.218157e+00,3.487858e+00,2.820749e+00,2.821392e+00,1.572200e+00,1.562501e+00,1.570831e+00,2.924547e+00,4.488282e+00,3.481161e+00
Japan,3.088810e+01,2.749777e+01,3.105228e+01,2.608194e+01,2.757102e+01,2.757154e+01,3.170586e+01,2.557249e+01,2.187499e+01,2.190719e+01,3.871868e+01,2.969819e+01,3.090945e+01,2.752109e+01,3.106287e+01,2.609300e+01,2.757162e+01,2.757203e+01,3.170696e+01,2.557314e+01,2.187506e+01,2.190775e+01,3.874109e+01,2.969980e+01
Singapore,1.068072e+01,9.551197e+00,9.475648e+00,8.228481e+00,7.453603e+00,7.457686e+00,6.911171e+00,6.390617e+00,5.876633e+00,8.797493e+00,1.167265e+01,1.086199e+01,1.078714e+01,9.653341e+00,9.569663e+00,8.312603e+00,7.522078e+00,7.525856e+00,6.975070e+00,6.450810e+00,5.933046e+00,8.856337e+00,1.178686e+01,1.093651e+01
Hong Kong,1.276156e+00,8.694540e-01,1.354217e+00,7.892327e-01,9.474561e-01,9.482042e-01,4.056830e-01,3.968032e-01,3.957784e-01,6.923775e-01,1.278035e+00,1.174962e+00,1.276652e+00,8.715554e-01,1.354583e+00,7.894056e-01,9.478171e-01,9.484996e-01,4.057601e-01,3.968895e-01,3.957922e-01,6.921959e-01,1.278466e+00,1.175417e+00
Taiwan,2.790744e+00,2.531702e+00,2.725183e+00,2.262627e+00,2.289303e+00,2.289627e+00,1.918632e+00,1.897975e+00,1.879047e+00,2.933002e+00,2.828928e+00,3.156086e+00,2.882439e+00,2.625661e+00,2.764702e+00,2.305322e+00,2.280694e+00,2.280902e+00,1.910276e+00,1.888805e+00,1.869053e+00,2.926602e+00,2.922299e+00,3.158192e+00
Rest of East Asia,1.284654e-01,1.080041e-01,6.894061e-02,8.724401e-02,3.654183e-02,3.278484e-02,7.597068e-02,1.440669e-02,3.477313e-02,5.695766e-02,9.587056e-02,4.432793e-02,5.838078e-02,6.593234e-02,3.325663e-02,4.237965e-02,2.598718e-02,1.982528e-02,6.974770e-02,1.022396e-02,2.897864e-02,4.565245e-02,4.467940e-02,3.126160e-02
Thailand,1.385581e+01,1.125787e+01,1.394728e+01,1.063816e+01,1.124989e+01,1.124967e+01,1.155652e+01,9.549556e+00,7.710846e+00,7.713003e+00,1.688365e+01,1.225452e+01,1.385659e+01,1.126236e+01,1.394786e+01,1.063871e+01,1.125059e+01,1.125014e+01,1.155682e+01,9.549927e+00,7.717234e+00,7.713251e+00,1.688553e+01,1.225577e+01
Indonesia,5.203438e+01,4.466974e+01,4.332588e+01,3.564114e+01,2.917025e+01,2.917104e+01,2.625385e+01,2.253536e+01,1.920209e+01,1.931716e+01,5.744896e+01,3.165334e+01,5.209205e+01,4.472553e+01,4.335934e+01,3.566969e+01,2.916467e+01,2.916534e+01,2.624678e+01,2.252946e+01,1.919600e+01,1.931112e+01,5.750814e+01,3.164884e+01
Malaysia,2.116838e+01,1.861327e+01,1.882598e+01,1.610544e+01,1.467058e+01,1.467090e+01,1.246377e+01,1.164949e+01,1.120351e+01,1.199476e+01,2.111429e+01,1.537456e+01,2.126610e+01,1.870672e+01,1.889420e+01,1.616527e+01,1.468909e+01,1.468931e+01,1.248284e+01,1.166672e+01,1.121879e+01,1.201016e+01,2.121636e+01,1.539518e+01
Rest of South East Asia,5.910261e+01,5.146949e+01,4.073030e+01,3.299940e+01,1.699776e+01,1.699752e+01,7.914995e+00,7.095726e+00,6.596750e+00,7.330918e+00,5.902845e+01,1.761596e+01,5.396170e+01,4.699149e+01,3.720832e+01,3.015000e+01,1.560123e+01,1.560081e+01,6.962343e+00,6.380381e+00,6.080889e+00,6.785154e+00,5.389868e+01,1.619554e+01
India,7.971717e+01,7.856067e+01,6.115579e+01,5.846072e+01,4.549512e+01,4.551408e+01,1.018992e+02,6.924418e+01,3.769629e+01,4.042257e+01,1.429393e+02,7.970072e+01,7.996166e+01,7.926840e+01,6.132861e+01,5.863036e+01,4.553152e+01,4.556563e+01,1.019179e+02,6.928792e+01,3.774103e+01,4.046446e+01,1.431931e+02,7.976759e+01
Rest of South Asia,6.526064e+01,5.532849e+01,4.527211e+01,3.547281e+01,1.667698e+01,1.666610e+01,8.515046e+00,6.942803e+00,5.747693e+00,6.413748e+00,6.645655e+01,1.806228e+01,6.765871e+01,5.762241e+01,4.667869e+01,3.676294e+01,1.697832e+01,1.696066e+01,8.799933e+00,7.164624e+00,5.901572e+00,6.558566e+00,6.894251e+01,1.841434e+01
Australia,1.224465e+01,1.042168e+01,1.213333e+01,9.545309e+00,9.997116e+00,9.998653e+00,1.158330e+01,9.404241e+00,7.252333e+00,8.346716e+00,1.650003e+01,1.307854e+01,1.236843e+01,1.054296e+01,1.216076e+01,9.621031e+00,1.002043e+01,1.002198e+01,1.160477e+01,9.425364e+00,7.272938e+00,8.369050e+00,1.662544e+01,1.310304e+01
Rest of Oceania,2.570205e+00,2.272249e+00,2.504592e+00,2.009877e+00,2.105531e+00,2.107004e+00,1.507221e+00,1.480488e+00,1.485165e+00,1.898273e+00,2.569957e+00,2.493097e+00,1.209718e+00,1.289875e+00,1.066363e+00,9.862077e-01,9.243952e-01,9.246585e-01,7.933243e-01,7.656846e-01,7.687312e-01,9.958681e-01,1.214574e+00,1.131734e+00
Russia,1.464964e-01,2.666143e-02,9.123900e-02,9.580606e-02,9.539519e-02,6.650033e-02,4.181481e-01,2.580376e-02,1.165008e-01,2.385966e-01,1.745139e-01,1.930672e-01,1.849316e-01,1.908277e-01,9.698994e-02,1.049995e-01,1.130305e-01,7.037843e-02,4.154228e-01,2.832907e-02,1.175743e-01,2.304823e-01,1.871634e-01,1.967184e-01
Rest of FSU,4.749747e+00,3.627195e+00,3.884354e+00,2.794863e+00,2.375434e+00,2.376619e+00,9.149241e+00,4.889820e+00,1.131311e+00,1.280381e+00,1.230336e+01,6.154602e+00,7.593806e+00,6.444056e+00,5.689372e+00,4.573821e+00,3.113791e+00,3.113468e+00,7.920688e+00,4.608376e+00,1.724741e+00,1.770286e+00,1.297899e+01,5.848362e+00
Iran,2.386410e-03,2.134489e-03,2.004598e-03,3.262141e-03,2.015520e-03,2.818145e-03,6.071805e-03,1.781146e-03,2.122773e-03,4.689468e-03,2.442437e-03,4.840429e-03,2.437607e-03,5.313757e-03,2.008283e-03,3.315315e-03,2.151386e-03,2.822003e-03,6.065980e-03,1.785698e-03,2.141157e-03,4.764299e-03,2.449592e-03,4.704870e-03
UAE,2.195167e+01,2.017989e+01,1.969375e+01,1.796098e+01,1.688431e+01,1.688640e+01,1.449527e+01,1.387148e+01,1.390513e+01,1.514688e+01,2.185930e+01,1.802539e+01,2.216189e+01,2.037959e+01,1.984988e+01,1.810279e+01,1.691233e+01,1.691430e+01,1.452529e+01,1.389963e+01,1.393138e+01,1.517290e+01,2.207715e+01,1.805500e+01
Middle East,1.348544e+02,1.140489e+02,1.198618e+02,9.856100e+01,8.987603e+01,8.987866e+01,9.117553e+01,7.574757e+01,6.402154e+01,7.010432e+01,1.561064e+02,1.040187e+02,9.803472e+01,8.022639e+01,9.019564e+01,7.143023e+01,6.915169e+01,6.915437e+01,6.504592e+01,5.457331e+01,4.703412e+01,5.353955e+01,1.115172e+02,7.975464e+01
Rest of OPEC,4.004729e+01,3.535358e+01,3.434998e+01,2.965851e+01,2.519620e+01,2.519754e+01,1.928892e+01,1.903481e+01,1.939953e+01,2.222768e+01,3.922524e+01,2.734082e+01,2.787685e+01,2.389856e+01,2.337992e+01,1.938079e+01,1.594731e+01,1.594863e+01,1.098404e+01,1.071606e+01,1.103450e+01,1.338820e+01,2.774525e+01,1.763651e+01
Nigeria,1.640355e+01,1.400578e+01,1.292456e+01,1.058403e+01,7.643341e+00,7.643628e+00,4.684701e+00,4.757878e+00,4.901464e+00,5.137374e+00,1.607616e+01,7.728716e+00,1.648127e+01,1.409154e+01,1.299884e+01,1.065530e+01,7.704556e+00,7.704415e+00,4.758422e+00,4.824596e+00,4.960057e+00,5.195756e+00,1.617054e+01,7.797207e+00
South Africa,1.666728e+01,1.413163e+01,1.351379e+01,1.093069e+01,8.307664e+00,8.308374e+00,1.726522e+01,1.114093e+01,5.372995e+00,6.644002e+00,2.814268e+01,1.508905e+01,1.669472e+01,1.416111e+01,1.353569e+01,1.094901e+01,8.309660e+00,8.310193e+00,1.727275e+01,1.114703e+01,5.374570e+00,6.644088e+00,2.818879e+01,1.509972e+01
Rest of Africa,1.975132e+01,1.670588e+01,1.360633e+01,1.068253e+01,6.470117e+00,6.470034e+00,2.049768e+00,2.038582e+00,2.089265e+00,2.741562e+00,1.971531e+01,6.990421e+00,1.823625e+01,1.536099e+01,1.269386e+01,9.886804e+00,6.123166e+00,6.122838e+00,1.979815e+00,1.926764e+00,1.971344e+00,2.605503e+00,1.820224e+01,6.623135e+00
Italy,2.703758e+01,2.363091e+01,2.229023e+01,1.843830e+01,1.591004e+01,1.591037e+01,2.080226e+01,1.515536e+01,9.534640e+00,9.839428e+00,3.810310e+01,2.159118e+01,2.707080e+01,2.365408e+01,2.234680e+01,1.847631e+01,1.594451e+01,1.594477e+01,2.084213e+01,1.519038e+01,9.564326e+00,9.836388e+00,3.814864e+01,2.162632e+01
France,1.959856e+01,1.568094e+01,1.963102e+01,1.491230e+01,1.574394e+01,1.574443e+01,1.572075e+01,1.312844e+01,1.054589e+01,1.074977e+01,2.475577e+01,1.845442e+01,1.961312e+01,1.569616e+01,1.964931e+01,1.492874e+01,1.576500e+01,1.576544e+01,1.574515e+01,1.315006e+01,1.056427e+01,1.075788e+01,2.477486e+01,1.847764e+01
Germany,1.250972e+01,1.020725e+01,1.300381e+01,9.345145e+00,1.058692e+01,1.058683e+01,2.739992e+01,1.690654e+01,7.083258e+00,9.197755e+00,3.289309e+01,2.183055e+01,1.248890e+01,1.018599e+01,1.300649e+01,9.344164e+00,1.061084e+01,1.061067e+01,2.747356e+01,1.695400e+01,7.102867e+00,9.160239e+00,3.292226e+01,2.187913e+01
Spain,2.587166e+01,2.228289e+01,2.131345e+01,1.753105e+01,1.440668e+01,1.440718e+01,1.663904e+01,1.296127e+01,9.289449e+00,9.365623e+00,3.313201e+01,1.807689e+01,2.589142e+01,2.229211e+01,2.135003e+01,1.755039e+01,1.441665e+01,1.441709e+01,1.665244e+01,1.297192e+01,9.297078e+00,9.366023e+00,3.315990e+01,1.808653e+01
UK,4.588443e+01,3.566099e+01,4.110152e+01,2.963632e+01,2.820783e+01,2.820818e+01,3.254583e+01,2.236748e+01,1.340286e+01,1.429442e+01,6.414244e+01,3.769425e+01,4.593422e+01,3.570205e+01,4.116514e+01,2.968597e+01,2.824537e+01,2.824570e+01,3.258568e+01,2.240575e+01,1.343912e+01,1.432759e+01,6.419718e+01,3.773238e+01
Scandinavia,5.469984e+00,5.244214e+00,5.432811e+00,5.050068e+00,5.093605e+00,5.093903e+00,1.056664e+01,7.542935e+00,4.669318e+00,7.457701e+00,1.136979e+01,1.035494e+01,5.872166e+00,5.494586e+00,5.971482e+00,5.335962e+00,5.489329e+00,5.489612e+00,1.081939e+01,7.785976e+00,4.901189e+00,7.649354e+00,1.177205e+01,1.073002e+01
Rest of EU,5.930344e+01,4.924702e+01,5.964304e+01,4.634103e+01,4.958394e+01,4.958541e+01,7.210709e+01,5.335648e+01,3.515191e+01,3.805764e+01,9.478357e+01,6.921465e+01,5.264529e+01,4.383885e+01,5.282880e+01,4.134819e+01,4.406644e+01,4.406793e+01,6.405000e+01,4.754334e+01,3.153672e+01,3.411311e+01,8.379516e+01,6.125341e+01
Rest of Europe,3.075147e+00,2.346567e+00,2.980932e+00,2.027751e+00,2.046721e+00,2.046899e+00,2.349472e+00,1.713717e+00,1.100458e+00,1.213526e+00,4.265413e+00,2.665694e+00,1.547671e+00,1.178887e+00,1.523693e+00,1.037296e+00,1.097239e+00,1.097366e+00,1.171711e+00,8.817753e-01,6.103969e-01,7.323166e-01,2.065361e+00,1.384648e+00
USA,2.184322e+02,2.014872e+02,2.092000e+02,1.913000e+02,1.878714e+02,1.878750e+02,3.269000e+02,2.466000e+02,1.676000e+02,1.691000e+02,370,2.663000e+02,2.181376e+02,2.012000e+02,209,1.911000e+02,1.877587e+02,1.877624e+02,3.268000e+02,2.465000e+02,1.674928e+02,1.689886e+02,370,2.662000e+02
Canada,3.382212e+01,2.857756e+01,3.207851e+01,2.566160e+01,2.656269e+01,2.656290e+01,2.785582e+01,2.292631e+01,1.828526e+01,2.109400e+01,4.225484e+01,3.305493e+01,3.383684e+01,2.859497e+01,3.207877e+01,2.566881e+01,2.656333e+01,2.656346e+01,2.785620e+01,2.292673e+01,1.828565e+01,2.109560e+01,4.226985e+01,3.305539e+01
Mexico,4.151476e+01,3.685538e+01,3.500174e+01,2.994722e+01,2.494937e+01,2.494990e+01,2.584458e+01,2.207183e+01,1.830812e+01,1.985599e+01,4.900910e+01,3.005344e+01,4.146352e+01,3.680991e+01,3.497482e+01,2.992121e+01,2.494928e+01,2.494966e+01,2.584399e+01,2.207149e+01,1.830807e+01,1.985311e+01,4.895574e+01,3.004793e+01
Rest of Central America,1.912029e+01,1.554816e+01,1.520148e+01,1.165075e+01,8.803595e+00,8.803516e+00,6.810710e+00,5.487903e+00,4.334852e+00,5.315477e+00,2.065405e+01,1.050674e+01,2.104888e+01,1.722248e+01,1.656245e+01,1.277595e+01,9.419188e+00,9.419012e+00,7.421812e+00,5.937735e+00,4.631521e+00,5.615878e+00,2.280849e+01,1.125581e+01
Brazil,5.697754e+01,4.269963e+01,5.560940e+01,4.049278e+01,4.069270e+01,4.069534e+01,2.643538e+01,2.521478e+01,2.433968e+01,2.736599e+01,5.870513e+01,4.426613e+01,5.718205e+01,4.286569e+01,5.566889e+01,4.058377e+01,4.065857e+01,4.066117e+01,2.640207e+01,2.518254e+01,2.430859e+01,2.733261e+01,5.890740e+01,4.422851e+01
Rest of South America,9.040798e+01,8.102284e+01,6.554123e+01,5.611918e+01,3.473150e+01,3.473302e+01,2.512846e+01,2.313834e+01,2.133971e+01,2.901238e+01,9.325814e+01,4.295409e+01,1.040410e+02,9.335339e+01,7.494846e+01,6.424824e+01,3.900597e+01,3.900746e+01,2.840844e+01,2.601017e+01,2.381644e+01,3.209111e+01,1.075708e+02,4.810713e+01
