 NOx reduction( % ),Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24
China (Mainland),8.973431e-06,2.562002e-06,6.803609e-06,7.663440e-06,2.105804e-05,7.341204e-06,2.720535e-05,3.091972e-06,9.162556e-06,1.789580e-03,8.931724e-06,9.806021e-06,9.123946e-06,1.179392e-05,6.942978e-06,7.962372e-06,7.371785e-06,7.460095e-06,2.682570e-05,3.113193e-06,9.106780e-06,1.754282e-03,9.039763e-06,1.021812e-05
South Korea,4.443203e-01,4.249580e-01,3.790974e-01,3.604528e-01,3.436402e-01,2.985831e-01,2.534164e-01,2.531798e-01,2.540272e-01,3.791421e-01,4.043864e-01,3.931469e-01,6.368108e-01,6.101674e-01,5.431265e-01,5.170093e-01,4.914821e-01,4.290588e-01,3.674386e-01,3.667033e-01,3.670628e-01,5.399048e-01,5.840089e-01,5.581431e-01
Japan,3.564894e+00,3.429409e+00,3.571436e+00,3.358586e+00,3.565609e+00,3.365131e+00,3.601931e+00,3.338920e+00,3.180879e+00,3.184669e+00,3.900038e+00,3.522981e+00,3.565454e+00,3.430034e+00,3.571717e+00,3.358878e+00,3.565595e+00,3.365145e+00,3.601961e+00,3.338940e+00,3.180884e+00,3.184681e+00,3.900625e+00,3.523027e+00
Singapore,5.247805e+00,4.937917e+00,4.885028e+00,4.509789e+00,4.657382e+00,4.190954e+00,4.559853e+00,4.177414e+00,3.801275e+00,5.055937e+00,5.979197e+00,5.948627e+00,5.273212e+00,4.962072e+00,4.907327e+00,4.529722e+00,4.674802e+00,4.206185e+00,4.574538e+00,4.191266e+00,3.814259e+00,5.069533e+00,6.006425e+00,5.965922e+00
Hong Kong,1.187725e+00,9.308370e-01,1.223108e+00,9.173540e-01,1.223839e+00,8.904863e-01,7.004379e-01,6.943393e-01,6.932740e-01,8.572329e-01,1.188895e+00,1.087224e+00,1.188056e+00,9.321584e-01,1.223378e+00,9.174781e-01,1.223316e+00,8.907069e-01,7.005100e-01,6.944117e-01,6.932950e-01,8.571819e-01,1.189194e+00,1.087549e+00
Taiwan,1.154419e+00,1.149306e+00,1.180294e+00,1.123608e+00,1.167997e+00,1.149680e+00,1.147071e+00,1.143316e+00,1.140594e+00,1.739725e+00,1.160270e+00,1.709486e+00,1.170915e+00,1.166040e+00,1.189920e+00,1.133467e+00,1.171158e+00,1.152698e+00,1.148921e+00,1.145066e+00,1.142221e+00,1.741413e+00,1.177008e+00,1.715341e+00
Rest of East Asia,1.789235e-01,1.621349e-01,9.031641e-02,1.284705e-01,7.872206e-02,4.297940e-02,6.047522e-02,1.586075e-02,3.546010e-02,6.411918e-02,1.088675e-01,4.604507e-02,7.540241e-02,8.676181e-02,3.852510e-02,5.804774e-02,2.490494e-02,2.361508e-02,5.085340e-02,8.350947e-03,2.480013e-02,4.501173e-02,4.435574e-02,2.534730e-02
Thailand,4.609837e+00,4.490306e+00,4.595070e+00,4.388397e+00,4.557232e+00,4.373694e+00,4.615982e+00,4.397741e+00,4.197924e+00,4.198614e+00,4.938076e+00,4.545718e+00,4.610036e+00,4.491007e+00,4.595235e+00,4.388558e+00,4.556835e+00,4.373829e+00,4.616092e+00,4.397863e+00,4.198303e+00,4.198749e+00,4.938395e+00,4.545985e+00
Indonesia,7.221652e+00,7.148938e+00,6.770147e+00,6.658634e+00,6.502049e+00,6.269410e+00,7.372044e+00,6.681133e+00,6.061100e+00,6.072963e+00,8.230981e+00,6.847045e+00,7.225147e+00,7.152479e+00,6.772309e+00,6.660547e+00,6.501841e+00,6.269417e+00,7.371801e+00,6.681128e+00,6.061079e+00,6.072960e+00,8.234674e+00,6.847262e+00
Malaysia,5.768238e+00,5.492329e+00,5.291466e+00,4.951113e+00,5.059082e+00,4.583142e+00,4.711313e+00,4.356975e+00,4.155236e+00,4.390912e+00,5.778651e+00,4.934999e+00,5.784626e+00,5.508168e+00,5.302249e+00,4.960511e+00,5.060200e+00,4.584426e+00,4.712646e+00,4.358212e+00,4.156336e+00,4.392026e+00,5.795394e+00,4.936519e+00
Rest of South East Asia,5.978565e+00,5.866849e+00,4.730261e+00,4.613061e+00,3.764967e+00,3.468777e+00,3.481825e+00,3.304615e+00,3.193467e+00,3.400515e+00,5.969593e+00,3.777426e+00,5.442973e+00,5.343739e+00,4.304961e+00,4.201345e+00,3.430491e+00,3.161398e+00,3.107385e+00,2.979149e+00,2.911799e+00,3.117195e+00,5.435460e+00,3.458014e+00
India,4.108280e+00,4.089039e+00,3.902480e+00,3.855141e+00,3.752837e+00,3.678264e+00,6.105549e+00,4.857133e+00,3.621418e+00,3.676091e+00,6.578253e+00,5.011521e+00,4.110292e+00,4.090943e+00,3.903921e+00,3.856409e+00,3.753010e+00,3.678438e+00,6.105682e+00,4.857280e+00,3.621568e+00,3.676238e+00,6.580162e+00,5.011690e+00
Rest of South Asia,6.652264e+00,6.490437e+00,5.475160e+00,5.338028e+00,4.479257e+00,4.219220e+00,5.049046e+00,4.480115e+00,3.966848e+00,4.154962e+00,7.171279e+00,4.829519e+00,6.829159e+00,6.665287e+00,5.593949e+00,5.457162e+00,4.542885e+00,4.279712e+00,5.160791e+00,4.563936e+00,4.023231e+00,4.209425e+00,7.385657e+00,4.915724e+00
Australia,3.593791e+00,3.500664e+00,3.598026e+00,3.442517e+00,3.596168e+00,3.453557e+00,4.197369e+00,3.778496e+00,3.365027e+00,3.490610e+00,4.412655e+00,4.017993e+00,3.598171e+00,3.505128e+00,3.599190e+00,3.445263e+00,3.597190e+00,3.454497e+00,4.198276e+00,3.779374e+00,3.365841e+00,3.491494e+00,4.417234e+00,4.019109e+00
Rest of Oceania,2.773865e+00,2.714958e+00,2.747698e+00,2.600546e+00,2.754331e+00,2.580860e+00,2.448446e+00,2.447401e+00,2.447577e+00,2.744345e+00,2.773435e+00,2.945433e+00,1.405337e+00,1.416722e+00,1.392493e+00,1.361861e+00,1.376041e+00,1.336965e+00,1.324961e+00,1.322429e+00,1.321085e+00,1.479388e+00,1.409038e+00,1.507810e+00
Russia,1.112084e-02,2.011794e-03,6.919430e-03,7.223233e-03,2.696826e-02,7.193512e-03,3.087536e-02,1.811700e-03,8.522249e-03,1.672987e-02,1.325453e-02,1.421254e-02,1.404700e-02,1.439189e-02,7.356987e-03,7.916149e-03,7.433635e-03,7.584344e-03,3.068060e-02,2.001149e-03,8.605685e-03,1.630398e-02,1.421753e-02,1.450021e-02
Rest of FSU,3.992404e-01,3.771536e-01,3.366942e-01,3.159870e-01,3.149851e-01,2.827079e-01,1.461985e+00,8.311722e-01,2.548635e-01,2.718227e-01,1.520840e+00,8.574709e-01,7.521651e-01,7.290772e-01,6.091536e-01,5.929393e-01,5.139121e-01,4.774560e-01,1.363136e+00,8.726144e-01,4.456205e-01,4.571434e-01,1.551715e+00,8.925190e-01
Iran,6.293235e-05,5.628893e-05,5.286355e-05,8.602639e-05,1.057848e-04,8.580968e-05,2.582306e-04,4.697086e-05,6.878354e-05,1.505263e-04,6.440985e-05,1.276476e-04,6.428247e-05,1.401299e-04,5.296073e-05,8.742866e-05,5.562222e-05,8.579825e-05,2.657258e-04,4.709089e-05,7.149396e-05,1.577360e-04,6.459855e-05,1.240728e-04
UAE,6.219796e+00,5.688989e+00,5.561152e+00,5.046220e+00,5.360512e+00,4.514703e+00,4.005903e+00,3.721515e+00,3.730506e+00,4.258964e+00,6.196385e+00,5.276183e+00,6.259557e+00,5.726072e+00,5.590301e+00,5.072149e+00,5.363763e+00,4.517958e+00,4.009386e+00,3.724800e+00,3.733572e+00,4.261990e+00,6.237309e+00,5.279696e+00
Middle East,6.862026e+00,6.609092e+00,6.414538e+00,6.139205e+00,6.197079e+00,5.803591e+00,7.977322e+00,6.546523e+00,5.447455e+00,5.803041e+00,8.871486e+00,7.057332e+00,5.525818e+00,5.310989e+00,5.293412e+00,5.033381e+00,5.236918e+00,4.902159e+00,6.304896e+00,5.320899e+00,4.599547e+00,4.976366e+00,6.833387e+00,5.802742e+00
Rest of OPEC,8.617979e+00,8.464534e+00,8.266204e+00,8.118736e+00,8.042218e+00,7.808657e+00,7.871982e+00,7.653487e+00,7.610908e+00,8.075442e+00,8.683206e+00,8.312229e+00,7.344896e+00,7.219858e+00,7.069741e+00,6.947012e+00,6.899609e+00,6.708651e+00,6.786742e+00,6.604129e+00,6.548588e+00,6.937108e+00,7.432155e+00,7.124568e+00
Nigeria,3.864616e+00,3.711342e+00,2.929544e+00,2.807982e+00,2.271355e+00,1.999962e+00,1.820434e+00,1.768559e+00,1.734208e+00,1.885477e+00,3.904838e+00,2.271589e+00,3.872522e+00,3.720375e+00,2.936412e+00,2.814254e+00,2.272793e+00,2.002699e+00,1.823250e+00,1.771206e+00,1.736541e+00,1.888149e+00,3.913832e+00,2.275216e+00
South Africa,3.370266e+00,3.320586e+00,3.119276e+00,3.062135e+00,2.923781e+00,2.838419e+00,6.590361e+00,4.640576e+00,2.784463e+00,2.935575e+00,7.058597e+00,4.823361e+00,3.372395e+00,3.323083e+00,3.120990e+00,3.063572e+00,2.923692e+00,2.838568e+00,6.592235e+00,4.641882e+00,2.784585e+00,2.935503e+00,7.066105e+00,4.826173e+00
Rest of Africa,1.545790e+00,1.524749e+00,1.406118e+00,1.398704e+00,1.354792e+00,1.304777e+00,1.279896e+00,1.263739e+00,1.262765e+00,1.324835e+00,1.542530e+00,1.369656e+00,1.507896e+00,1.488531e+00,1.382502e+00,1.374187e+00,1.337906e+00,1.290656e+00,1.270827e+00,1.253291e+00,1.251199e+00,1.311513e+00,1.504748e+00,1.353332e+00
Italy,4.926644e+00,4.760391e+00,4.543603e+00,4.323001e+00,4.342124e+00,3.988381e+00,4.703437e+00,4.194517e+00,3.687938e+00,3.732098e+00,5.924196e+00,4.688846e+00,4.928619e+00,4.761689e+00,4.547315e+00,4.325361e+00,4.344291e+00,3.990431e+00,4.705974e+00,4.196706e+00,3.689736e+00,3.730625e+00,5.927073e+00,4.691025e+00
France,3.675656e+00,3.490999e+00,3.677138e+00,3.377390e+00,3.678603e+00,3.378878e+00,3.857171e+00,3.499964e+00,3.143942e+00,3.162903e+00,4.386700e+00,3.861784e+00,3.676378e+00,3.491840e+00,3.678017e+00,3.378187e+00,3.679564e+00,3.379834e+00,3.858775e+00,3.501227e+00,3.144802e+00,3.162891e+00,4.387961e+00,3.863212e+00
Germany,1.751985e+00,1.668355e+00,1.794450e+00,1.586403e+00,1.781463e+00,1.628877e+00,2.515892e+00,1.989029e+00,1.496030e+00,1.657347e+00,2.774575e+00,2.301601e+00,1.751144e+00,1.667526e+00,1.794566e+00,1.586370e+00,1.782430e+00,1.629802e+00,2.519409e+00,1.991231e+00,1.496833e+00,1.654131e+00,2.776243e+00,2.303841e+00
Spain,6.095262e+00,5.926218e+00,5.684716e+00,5.482035e+00,5.427241e+00,5.137024e+00,6.371085e+00,5.631476e+00,4.892820e+00,4.899963e+00,7.558291e+00,5.967559e+00,6.097027e+00,5.927256e+00,5.687920e+00,5.483760e+00,5.428084e+00,5.137875e+00,6.372777e+00,5.632690e+00,4.893508e+00,4.899880e+00,7.561349e+00,5.968635e+00
UK,7.047137e+00,6.655270e+00,6.687336e+00,6.152144e+00,6.531249e+00,5.860271e+00,6.770034e+00,5.985379e+00,5.294185e+00,5.396399e+00,8.455756e+00,6.879608e+00,7.050448e+00,6.658110e+00,6.691638e+00,6.155523e+00,6.533801e+00,5.862830e+00,6.772809e+00,5.988037e+00,5.296692e+00,5.398626e+00,8.459428e+00,6.882251e+00
Scandinavia,1.975479e+00,1.987415e+00,1.984370e+00,1.985212e+00,1.979494e+00,1.981074e+00,3.004924e+00,2.487271e+00,1.995093e+00,2.599890e+00,2.985963e+00,3.029511e+00,2.089203e+00,2.087131e+00,2.117797e+00,2.088392e+00,2.114234e+00,2.095256e+00,3.116242e+00,2.597035e+00,2.103054e+00,2.699825e+00,3.099520e+00,3.146694e+00
Rest of EU,3.214948e+00,3.068480e+00,3.229167e+00,2.961960e+00,3.229672e+00,2.976173e+00,4.573880e+00,3.664300e+00,2.781013e+00,2.919105e+00,4.937777e+00,4.041031e+00,2.946201e+00,2.818787e+00,2.953480e+00,2.728060e+00,2.955587e+00,2.735334e+00,4.149037e+00,3.347548e+00,2.570139e+00,2.693162e+00,4.460369e+00,3.669008e+00
Rest of Europe,1.841011e+00,1.671079e+00,1.857673e+00,1.589126e+00,1.817097e+00,1.591127e+00,2.209420e+00,1.793172e+00,1.386653e+00,1.431259e+00,2.633710e+00,2.047219e+00,1.049057e+00,9.623561e-01,1.056240e+00,9.190728e-01,1.046810e+00,9.297504e-01,1.192903e+00,1.005890e+00,8.254361e-01,8.716145e-01,1.394151e+00,1.141079e+00
USA,5.493718e+00,5.419052e+00,5.439449e+00,5.355667e+00,5.417601e+00,5.317850e+00,6.936780e+00,6.108413e+00,5.291793e+00,5.304344e+00,7.090080e+00,6.144856e+00,5.492828e+00,5.418256e+00,5.438914e+00,5.355132e+00,5.417225e+00,5.317485e+00,6.936558e+00,6.108158e+00,5.291445e+00,5.303922e+00,7.089396e+00,6.144528e+00
Canada,7.752714e+00,7.624603e+00,7.637336e+00,7.402429e+00,7.664486e+00,7.357588e+00,8.487926e+00,7.780420e+00,7.114027e+00,7.540507e+00,8.971603e+00,8.491419e+00,7.754034e+00,7.626213e+00,7.637400e+00,7.403108e+00,7.664498e+00,7.357654e+00,8.487973e+00,7.780472e+00,7.114077e+00,7.540594e+00,8.972940e+00,8.491488e+00
Mexico,9.029415e+00,8.986574e+00,8.785509e+00,8.700000e+00,8.600000e+00,8.481913e+00,9.178957e+00,8.774693e+00,8.371176e+00,8.500000e+00,9.833869e+00,9.081557e+00,9.028105e+00,8.985580e+00,8.784835e+00,8.707488e+00,8.608170e+00,8.481935e+00,9.178914e+00,8.774674e+00,8.371190e+00,8.500825e+00,9.832360e+00,9.081257e+00
Rest of Central America,5.341595e+00,5.099395e+00,4.753436e+00,4.518572e+00,4.420109e+00,4.037714e+00,5.872983e+00,4.706927e+00,3.670699e+00,3.890113e+00,6.773281e+00,5.064053e+00,5.801896e+00,5.542130e+00,5.127796e+00,4.881476e+00,4.729306e+00,4.319510e+00,6.392248e+00,5.090658e+00,3.925380e+00,4.135328e+00,7.420796e+00,5.453545e+00
Brazil,6.286448e+00,6.076113e+00,6.281514e+00,6.004996e+00,6.286316e+00,6.009687e+00,5.909855e+00,5.822881e+00,5.759374e+00,5.982611e+00,6.412587e+00,6.330455e+00,6.287029e+00,6.076617e+00,6.281159e+00,6.004980e+00,6.285442e+00,6.008949e+00,5.909108e+00,5.822162e+00,5.758685e+00,5.981870e+00,6.413098e+00,6.329619e+00
Rest of South America,9.584855e+00,9.300000e+00,8.585933e+00,8.323890e+00,7.835004e+00,7.405836e+00,7.692350e+00,7.346876e+00,7.032211e+00,7.983954e+00,1.009156e+01,8.624129e+00,1.098539e+01,1.068566e+01,9.800000e+00,9.500000e+00,8.900000e+00,8.429405e+00,8.796054e+00,8.382212e+00,8.001327e+00,9,1.160000e+01,9.785620e+00
