SO2 reduction (%),Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24
China (Mainland),7.838838e-06,2.434003e-06,6.222015e-06,7.211007e-06,1.879746e-05,7.086011e-06,2.361786e-05,3.178412e-06,8.125434e-06,2.156009e-03,7.897379e-06,9.142720e-06,8.107342e-06,1.070715e-05,6.315280e-06,7.463077e-06,6.744138e-06,7.180673e-06,2.329396e-05,3.204889e-06,8.069309e-06,2.113705e-03,8.048372e-06,9.599826e-06
South Korea,2.519968e-01,2.365661e-01,1.865445e-01,1.709289e-01,1.627599e-01,1.197059e-01,7.501058e-02,7.520712e-02,7.698726e-02,1.725762e-01,2.021416e-01,1.730990e-01,3.982242e-01,3.759356e-01,3.006722e-01,2.783260e-01,2.628695e-01,2.018012e-01,1.409426e-01,1.402163e-01,1.411156e-01,2.749682e-01,3.330907e-01,2.757419e-01
Japan,2.121568e+00,2.020809e+00,2.127246e+00,1.959375e+00,2.122134e+00,1.965059e+00,2.154464e+00,1.946395e+00,1.821119e+00,1.823522e+00,2.386498e+00,2.094338e+00,2.122571e+00,2.021894e+00,2.127744e+00,1.959895e+00,2.122108e+00,1.965076e+00,2.154517e+00,1.946426e+00,1.821124e+00,1.823547e+00,2.387551e+00,2.094413e+00
Singapore,3.109076e+00,2.869809e+00,2.742424e+00,2.438389e+00,2.509057e+00,2.116739e+00,2.805179e+00,2.277030e+00,1.758287e+00,3.100000e+00,4.118565e+00,4.122515e+00,3.139312e+00,2.898292e+00,2.769405e+00,2.462575e+00,2.531201e+00,2.136059e+00,2.823887e+00,2.294668e+00,1.774805e+00,3.100000e+00,4.151133e+00,4.144391e+00
Hong Kong,7.701891e-01,4.421113e-01,7.957207e-01,4.143233e-01,7.964220e-01,4.130569e-01,9.806205e-02,9.074071e-02,8.906984e-02,2.509477e-01,7.716972e-01,5.763212e-01,7.704310e-01,4.432101e-01,7.958821e-01,4.144261e-01,7.958617e-01,4.131951e-01,9.815023e-02,9.080795e-02,8.907442e-02,2.508888e-01,7.718989e-01,5.765233e-01
Taiwan,3.956710e-01,3.598171e-01,4.089753e-01,2.941472e-01,3.861313e-01,3.074919e-01,2.435552e-01,2.408067e-01,2.383861e-01,4.647368e-01,4.006155e-01,5.258476e-01,4.077453e-01,3.722207e-01,4.142697e-01,2.998189e-01,3.848134e-01,3.063797e-01,2.424590e-01,2.396085e-01,2.370810e-01,4.638746e-01,4.129150e-01,5.269755e-01
Rest of East Asia,2.055372e-01,1.887888e-01,1.034489e-01,1.473127e-01,8.338268e-02,4.733996e-02,5.227923e-02,1.425460e-02,3.712914e-02,6.826782e-02,1.028848e-01,4.142936e-02,8.541117e-02,9.854872e-02,4.305055e-02,6.600107e-02,2.591089e-02,2.512211e-02,4.248502e-02,6.731399e-03,2.501663e-02,4.659401e-02,3.960814e-02,2.057794e-02
Thailand,1.664058e+00,1.502632e+00,1.690252e+00,1.378989e+00,1.676230e+00,1.405229e+00,2.051373e+00,1.578900e+00,1.144590e+00,1.145821e+00,2.378536e+00,1.751527e+00,1.664150e+00,1.503017e+00,1.690324e+00,1.379062e+00,1.675946e+00,1.405281e+00,2.051440e+00,1.578971e+00,1.145089e+00,1.145858e+00,2.378910e+00,1.751752e+00
Indonesia,3.343482e+00,3.222303e+00,2.962664e+00,2.764637e+00,2.806402e+00,2.428901e+00,5.232991e+00,3.575276e+00,2.086630e+00,2.105652e+00,5.767194e+00,3.750143e+00,3.346393e+00,3.225227e+00,2.964421e+00,2.766239e+00,2.806269e+00,2.428836e+00,5.232377e+00,3.575217e+00,2.086540e+00,2.105569e+00,5.770557e+00,3.750514e+00
Malaysia,2.928363e+00,2.667596e+00,2.420721e+00,2.095556e+00,2.142986e+00,1.692555e+00,2.029492e+00,1.554793e+00,1.282724e+00,1.529415e+00,2.950121e+00,2.058707e+00,2.943833e+00,2.682406e+00,2.430872e+00,2.104486e+00,2.144056e+00,1.693712e+00,2.030695e+00,1.555917e+00,1.283719e+00,1.530419e+00,2.965931e+00,2.060068e+00
Rest of South East Asia,3.698049e+00,3.498804e+00,2.652507e+00,2.427067e+00,1.926569e+00,1.481600e+00,1.638276e+00,1.286896e+00,1.063540e+00,1.193855e+00,3.689278e+00,1.788305e+00,3.374399e+00,3.193432e+00,2.421013e+00,2.216315e+00,1.764031e+00,1.357208e+00,1.366976e+00,1.112178e+00,9.758569e-01,1.100695e+00,3.366996e+00,1.641733e+00
India,6.461406e-01,6.325847e-01,5.118144e-01,4.752977e-01,4.298607e-01,3.695351e-01,4.101910e+00,2.197856e+00,3.131950e-01,3.466067e-01,4.413372e+00,2.319483e+00,6.478707e-01,6.342322e-01,5.131255e-01,4.764938e-01,4.300373e-01,3.697082e-01,4.102032e+00,2.198000e+00,3.133469e-01,3.467561e-01,4.414942e+00,2.319642e+00
Rest of South Asia,3.052929e+00,2.775118e+00,2.048339e+00,1.791173e+00,1.265845e+00,8.485699e-01,3.071212e+00,1.690401e+00,4.408692e-01,5.314075e-01,4.328790e+00,1.910036e+00,3.163566e+00,2.882559e+00,2.109458e+00,1.853377e+00,1.282709e+00,8.611181e-01,3.212904e+00,1.764288e+00,4.481260e-01,5.365282e-01,4.530746e+00,1.985589e+00
Australia,1.271716e+00,1.185339e+00,1.278711e+00,1.128863e+00,1.276400e+00,1.141606e+00,2.167124e+00,1.593898e+00,1.028172e+00,1.127866e+00,2.392466e+00,1.831791e+00,1.276089e+00,1.189650e+00,1.280873e+00,1.131977e+00,1.278392e+00,1.143402e+00,2.168838e+00,1.595579e+00,1.029774e+00,1.129507e+00,2.397097e+00,1.833790e+00
Rest of Oceania,1.459968e+00,1.377968e+00,1.429424e+00,1.251642e+00,1.434117e+00,1.225927e+00,1.056167e+00,1.055258e+00,1.055506e+00,1.360775e+00,1.459555e+00,1.618576e+00,6.406450e-01,6.378097e-01,6.408357e-01,5.843710e-01,6.254952e-01,5.692143e-01,5.373466e-01,5.354527e-01,5.346889e-01,6.934304e-01,6.436466e-01,7.491658e-01
Russia,1.777415e-03,3.381363e-04,1.117127e-03,1.194148e-03,4.355437e-03,1.194578e-03,5.136846e-03,3.376455e-04,1.441333e-03,7.057108e-03,2.108695e-03,4.017266e-03,2.233242e-03,2.356953e-03,1.185746e-03,1.305893e-03,1.201881e-03,1.257067e-03,5.103281e-03,3.679796e-04,1.453697e-03,6.466167e-03,2.258981e-03,3.904858e-03
Rest of FSU,2.589197e-01,2.261392e-01,1.922960e-01,1.542685e-01,1.791257e-01,1.240267e-01,2.268656e+00,1.124157e+00,7.409883e-02,8.131269e-02,2.298182e+00,1.156342e+00,4.718074e-01,4.380951e-01,3.228208e-01,2.912765e-01,2.356027e-01,1.769670e-01,1.789743e+00,8.997200e-01,1.237690e-01,1.270888e-01,1.927082e+00,9.198165e-01
Iran,8.341245e-05,7.460705e-05,7.006695e-05,1.140220e-04,1.402103e-04,1.137348e-04,3.088033e-04,6.225660e-05,8.824891e-05,1.933888e-04,8.537077e-05,1.691881e-04,8.520194e-05,1.857324e-04,7.019576e-05,1.158806e-04,7.372338e-05,1.137196e-04,3.141569e-04,6.241569e-05,9.133400e-05,2.017511e-04,8.562088e-05,1.644499e-04
UAE,5,4.500000e+00,4.100000e+00,3.659654e+00,3.757879e+00,2.992166e+00,2.408436e+00,2.271731e+00,2.277200e+00,2.824711e+00,4.987119e+00,3.738319e+00,5.067051e+00,4.581160e+00,4.172827e+00,3.700000e+00,3.761817e+00,2.995992e+00,2.412571e+00,2.275614e+00,2.280821e+00,2.828298e+00,5.049265e+00,3.742441e+00
Middle East,2.535176e+00,2.226679e+00,2.081376e+00,1.743223e+00,1.883313e+00,1.431538e+00,5.335942e+00,2.891688e+00,1.011565e+00,1.319453e+00,5.975656e+00,3.211235e+00,1.784136e+00,1.520355e+00,1.547295e+00,1.231813e+00,1.511191e+00,1.124131e+00,3.682243e+00,2.000037e+00,7.644038e-01,1.097266e+00,4.026555e+00,2.302630e+00
Rest of OPEC,2.372702e+00,2.150504e+00,1.988426e+00,1.763426e+00,1.747330e+00,1.432353e+00,1.835993e+00,1.272085e+00,1.141391e+00,1.541782e+00,2.587335e+00,1.884163e+00,1.767823e+00,1.579651e+00,1.464283e+00,1.270192e+00,1.280826e+00,1.013557e+00,1.397725e+00,9.291481e-01,7.667989e-01,1.091654e+00,2.008881e+00,1.378379e+00
Nigeria,2.569199e+00,2.485236e+00,1.453984e+00,1.385465e+00,6.379284e-01,4.817353e-01,7.307842e-01,5.030267e-01,3.282878e-01,4.265845e-01,2.820839e+00,7.574786e-01,2.578651e+00,2.495378e+00,1.462178e+00,1.393266e+00,6.396718e-01,4.842356e-01,7.337158e-01,5.057893e-01,3.306851e-01,4.290007e-01,2.832049e+00,7.605552e-01
South Africa,5.102851e-01,4.747022e-01,3.547501e-01,3.165379e-01,2.373342e-01,1.842500e-01,5.309203e+00,2.660035e+00,1.365626e-01,1.961764e-01,5.524702e+00,2.718915e+00,5.118546e-01,4.764174e-01,3.560164e-01,3.176642e-01,2.372504e-01,1.843513e-01,5.311662e+00,2.661703e+00,1.366403e-01,1.960781e-01,5.533539e+00,2.722606e+00
Rest of Africa,5.961238e-01,5.248781e-01,4.202470e-01,3.530055e-01,3.633303e-01,2.479728e-01,1.933995e-01,1.491430e-01,1.429830e-01,2.000597e-01,5.927903e-01,3.270403e-01,5.562294e-01,4.889728e-01,3.972085e-01,3.307849e-01,3.457146e-01,2.359943e-01,1.925338e-01,1.456148e-01,1.367124e-01,1.912898e-01,5.530153e-01,3.113167e-01
Italy,2.915407e+00,2.850948e+00,2.463203e+00,2.349870e+00,2.205982e+00,1.960297e+00,3.299492e+00,2.520560e+00,1.745209e+00,1.773223e+00,4.442121e+00,2.898807e+00,2.918922e+00,2.853669e+00,2.469304e+00,2.354176e+00,2.210123e+00,1.964184e+00,3.304273e+00,2.524732e+00,1.748705e+00,1.772002e+00,4.447193e+00,2.902957e+00
France,1.441135e+00,1.305576e+00,1.444297e+00,1.214342e+00,1.447376e+00,1.217514e+00,2.019123e+00,1.512513e+00,1.007681e+00,1.025778e+00,2.449487e+00,1.824881e+00,1.442552e+00,1.307044e+00,1.446076e+00,1.215944e+00,1.449405e+00,1.219480e+00,2.021999e+00,1.514890e+00,1.009471e+00,1.026128e+00,2.451701e+00,1.827459e+00
Germany,6.919236e-01,6.196591e-01,7.290009e-01,5.579736e-01,7.218916e-01,5.950621e-01,1.649395e+00,1.046339e+00,4.818444e-01,6.255350e-01,1.863514e+00,1.296002e+00,6.904648e-01,6.181677e-01,7.291877e-01,5.579044e-01,7.235825e-01,5.966373e-01,1.653896e+00,1.049324e+00,4.832173e-01,6.215136e-01,1.864950e+00,1.298991e+00
Spain,3.259511e+00,3.167240e+00,2.724461e+00,2.602304e+00,2.377482e+00,2.163696e+00,4.251878e+00,3.107478e+00,1.964715e+00,1.973729e+00,5.522252e+00,3.400371e+00,3.261846e+00,3.168750e+00,2.729254e+00,2.605162e+00,2.379201e+00,2.165349e+00,4.254866e+00,3.109694e+00,1.966084e+00,1.973864e+00,5.526729e+00,3.402299e+00
UK,4.343047e+00,3.931781e+00,3.968924e+00,3.439410e+00,3.800000e+00,3.100000e+00,5.432039e+00,3.900000e+00,2.552647e+00,2.646677e+00,7.092781e+00,4.752237e+00,4.347332e+00,3.935581e+00,3.974827e+00,3.444308e+00,3.800000e+00,3.151733e+00,5.436648e+00,3.900000e+00,2.556760e+00,2.650369e+00,7.097706e+00,4.756585e+00
Scandinavia,1.169324e+00,1.169983e+00,1.188905e+00,1.162512e+00,1.184877e+00,1.166429e+00,1.833125e+00,1.487027e+00,1.157955e+00,1.720114e+00,1.844805e+00,1.973497e+00,1.237832e+00,1.227095e+00,1.276743e+00,1.222581e+00,1.273673e+00,1.236906e+00,1.896984e+00,1.549803e+00,1.219482e+00,1.773052e+00,1.913275e+00,2.044998e+00
Rest of EU,1.161443e+00,1.046044e+00,1.171502e+00,9.564073e-01,1.171411e+00,9.664642e-01,4.639184e+00,2.686465e+00,7.893629e-01,8.706223e-01,4.864889e+00,2.938732e+00,1.035350e+00,9.344817e-01,1.040384e+00,8.570871e-01,1.041409e+00,8.621184e-01,4.100739e+00,2.379424e+00,7.090574e-01,7.825298e-01,4.291779e+00,2.595202e+00
Rest of Europe,6.784174e-01,4.714083e-01,6.978594e-01,4.158419e-01,6.744431e-01,4.258465e-01,2.659872e+00,1.410983e+00,1.888740e-01,2.211986e-01,3.065219e+00,1.638359e+00,3.512586e-01,2.442659e-01,3.592028e-01,2.143844e-01,3.542234e-01,2.249362e-01,1.205429e+00,6.453927e-01,1.025265e-01,1.414283e-01,1.391200e+00,7.680868e-01
USA,1.042688e+00,9.600581e-01,9.955678e-01,9.058698e-01,9.818398e-01,8.784428e-01,5.472257e+00,3.113312e+00,7.869317e-01,7.971904e-01,5.590984e+00,3.169591e+00,1.040608e+00,9.580511e-01,9.943304e-01,9.046085e-01,9.810956e-01,8.777264e-01,5.471922e+00,3.112888e+00,7.862564e-01,7.963826e-01,5.589447e+00,3.169029e+00
Canada,2.973729e+00,2.816385e+00,2.810750e+00,2.504605e+00,2.820954e+00,2.435376e+00,5.800000e+00,3.900000e+00,2.091228e+00,2.491812e+00,6.318920e+00,4.645650e+00,2.974602e+00,2.817441e+00,2.810774e+00,2.505009e+00,2.820912e+00,2.435415e+00,5.800000e+00,3.900000e+00,2.091257e+00,2.491980e+00,6.319828e+00,4.645689e+00
Mexico,1.186703e+00,1.173191e+00,1.016214e+00,9.844828e-01,8.895579e-01,8.300251e-01,4.033206e+00,2.401646e+00,7.725713e-01,8.257961e-01,4.435515e+00,2.536323e+00,1.184655e+00,1.171307e+00,1.015136e+00,9.834412e-01,8.894574e-01,8.300178e-01,4.032986e+00,2.401509e+00,7.725700e-01,8.255890e-01,4.432705e+00,2.535628e+00
Rest of Central America,2.133355e+00,1.838826e+00,1.594198e+00,1.302802e+00,1.305545e+00,8.657671e-01,3.800745e+00,2.022957e+00,4.406923e-01,6.467992e-01,4.328128e+00,2.278371e+00,2.358249e+00,2.042741e+00,1.741588e+00,1.436038e+00,1.397013e+00,9.264026e-01,4.233802e+00,2.249695e+00,4.709361e-01,6.802531e-01,4.838323e+00,2.517605e+00
Brazil,1.857097e+00,1.718743e+00,1.855586e+00,1.698285e+00,1.866181e+00,1.705802e+00,1.985921e+00,1.734911e+00,1.551057e+00,1.662017e+00,2.223175e+00,1.974576e+00,1.853767e+00,1.715398e+00,1.852808e+00,1.695862e+00,1.864408e+00,1.704146e+00,1.984246e+00,1.733301e+00,1.549518e+00,1.660365e+00,2.219688e+00,1.972688e+00
Rest of South America,4.561475e+00,4.274853e+00,3.248263e+00,2.956561e+00,2.289859e+00,1.790029e+00,3.038120e+00,2.135685e+00,1.312506e+00,2.158420e+00,5.889913e+00,3.218227e+00,5.269646e+00,4.900000e+00,3.727573e+00,3.398671e+00,2.582622e+00,2.015989e+00,3.550439e+00,2.469987e+00,1.474314e+00,2.387257e+00,6.895730e+00,3.665379e+00
