GHG reduction( % ),Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28
China (Mainland),7.053368e-04,1.447788e-03,7.132482e-04,1.442849e-03,7.190577e-04,1.412236e-03,8.026894e-04,1.542312e-03,7.128946e-04,1.353849e-03,7.178347e-04,1.473772e-03,7.416949e-04,1.438033e-03,7.109084e-04,1.429019e-03,7.178160e-04,1.432991e-03,7.243482e-04,1.399987e-03,8.062980e-04,1.521767e-03,7.182652e-04,1.341920e-03,7.335143e-04,1.455601e-03,7.478032e-04,1.426429e-03
South Korea,3.028104e-01,3.244936e-01,2.795340e-01,2.929714e-01,2.705058e-01,2.823554e-01,2.902088e-01,3.134048e-01,3.367969e-01,3.555704e-01,2.110396e-01,2.245213e-01,1.986244e-01,2.074363e-01,4.699000e-01,4.907977e-01,4.343816e-01,4.506060e-01,4.180635e-01,4.297637e-01,4.459874e-01,4.684919e-01,5.140701e-01,5.322018e-01,3.344533e-01,3.480703e-01,3.118567e-01,3.209565e-01
Japan,2.850905e+00,2.858537e+00,2.848785e+00,2.856257e+00,2.846645e+00,2.853639e+00,2.581461e+00,2.589027e+00,2.353266e+00,2.359974e+00,2.830040e+00,2.837851e+00,2.825868e+00,2.832947e+00,2.852099e+00,2.859509e+00,2.849601e+00,2.856940e+00,2.847099e+00,2.853935e+00,2.582562e+00,2.589914e+00,2.354426e+00,2.360980e+00,2.831218e+00,2.838719e+00,2.826224e+00,2.833140e+00
Singapore,7.080157e+00,7.266595e+00,6.862985e+00,7.048261e+00,6.726599e+00,6.897583e+00,6.505650e+00,6.692947e+00,6.451811e+00,6.628953e+00,6.498869e+00,6.684177e+00,6.146155e+00,6.316265e+00,7.099539e+00,7.283315e+00,6.878879e+00,7.062644e+00,6.737254e+00,6.906649e+00,6.523011e+00,6.707650e+00,6.470071e+00,6.645623e+00,6.517031e+00,6.699524e+00,6.155635e+00,6.324129e+00
Hong Kong,1.396098e+00,1.540650e+00,1.318557e+00,1.465945e+00,1.246433e+00,1.388086e+00,8.841837e-01,1.031064e+00,1.392524e+00,1.527459e+00,1.351314e+00,1.495269e+00,1.202345e+00,1.343008e+00,1.398389e+00,1.541182e+00,1.320570e+00,1.466982e+00,1.248166e+00,1.389025e+00,8.860009e-01,1.031218e+00,1.394737e+00,1.528761e+00,1.353971e+00,1.495778e+00,1.204109e+00,1.343837e+00
Taiwan,8.735656e-01,8.952269e-01,8.647683e-01,8.859322e-01,8.559067e-01,8.745765e-01,7.649018e-01,7.868844e-01,8.644066e-01,8.822760e-01,8.077634e-01,8.301169e-01,7.906674e-01,8.094787e-01,8.780444e-01,8.989183e-01,8.670871e-01,8.877854e-01,8.561049e-01,8.742701e-01,7.692964e-01,7.908378e-01,8.688128e-01,8.861871e-01,8.122524e-01,8.332733e-01,7.903431e-01,8.086328e-01
Rest of East Asia,1.810050e+00,2.794547e+00,1.750742e+00,2.743896e+00,1.734086e+00,2.842225e+00,1.843671e+00,2.816863e+00,1.825070e+00,2.680627e+00,1.773411e+00,2.801972e+00,1.730807e+00,2.849526e+00,1.732729e+00,2.741051e+00,1.709257e+00,2.802385e+00,1.728796e+00,2.828431e+00,1.762693e+00,2.766731e+00,1.753617e+00,2.634435e+00,1.725863e+00,2.743922e+00,1.724032e+00,2.832338e+00
Thailand,2.707775e+00,2.724517e+00,2.722935e+00,2.739486e+00,2.738029e+00,2.752788e+00,2.258666e+00,2.289360e+00,2.428533e+00,2.435804e+00,2.690761e+00,2.708013e+00,2.721337e+00,2.736299e+00,2.709748e+00,2.725764e+00,2.724774e+00,2.740893e+00,2.739789e+00,2.754064e+00,2.262982e+00,2.293561e+00,2.430445e+00,2.437369e+00,2.692792e+00,2.709017e+00,2.722855e+00,2.737328e+00
Indonesia,5.753383e+00,5.782794e+00,4.860533e+00,4.889169e+00,4.271291e+00,4.291255e+00,5.005799e+00,5.034567e+00,5.302672e+00,5.324075e+00,5.745743e+00,5.776791e+00,4.261220e+00,4.281509e+00,5.752843e+00,5.780425e+00,4.859387e+00,4.886913e+00,4.269235e+00,4.288235e+00,5.004988e+00,5.031988e+00,5.302107e+00,5.322476e+00,5.746273e+00,5.774289e+00,4.259040e+00,4.278359e+00
Malaysia,6.592521e+00,6.629937e+00,6.191957e+00,6.221152e+00,6.113434e+00,6.138032e+00,5.926348e+00,5.963480e+00,5.833019e+00,5.865743e+00,6.426693e+00,6.464368e+00,5.936879e+00,5.961464e+00,6.598613e+00,6.634850e+00,6.194162e+00,6.222681e+00,6.115099e+00,6.138908e+00,5.931460e+00,5.967460e+00,5.838924e+00,5.870857e+00,6.432946e+00,6.469064e+00,5.938349e+00,5.962159e+00
Rest of South East Asia,5.645270e+00,5.724540e+00,3.919762e+00,3.999853e+00,2.482578e+00,2.553814e+00,4.942627e+00,5.022984e+00,5.578169e+00,5.654553e+00,5.601777e+00,5.681261e+00,2.431420e+00,2.502722e+00,5.252232e+00,5.332307e+00,3.645856e+00,3.725773e+00,2.309924e+00,2.380983e+00,4.595111e+00,4.675130e+00,5.213931e+00,5.290113e+00,5.212752e+00,5.292888e+00,2.263191e+00,2.334302e+00
India,5.643444e+00,5.687297e+00,4.396126e+00,4.439447e+00,3.263695e+00,3.303244e+00,5.542917e+00,5.589120e+00,4.613022e+00,4.654191e+00,5.583899e+00,5.627864e+00,3.203161e+00,3.242818e+00,5.644664e+00,5.687875e+00,4.397082e+00,4.440001e+00,3.263963e+00,3.303071e+00,5.543968e+00,5.589535e+00,4.614225e+00,4.654972e+00,5.585131e+00,5.628416e+00,3.203419e+00,3.242628e+00
Rest of South Asia,8.700000e+00,8.753847e+00,5.962906e+00,6.020958e+00,3.415616e+00,3.458412e+00,7.659663e+00,7.700000e+00,8.600000e+00,8.600000e+00,8.600000e+00,8.690773e+00,3.342743e+00,3.385572e+00,8,8.084934e+00,5.561403e+00,5.620864e+00,3.273466e+00,3.314760e+00,7,7.090455e+00,7.900000e+00,7.962117e+00,7.979832e+00,8,3.204456e+00,3.245813e+00
Australia,2.895412e+00,2.944667e+00,2.895324e+00,2.939128e+00,2.895662e+00,2.937462e+00,2.568446e+00,2.617515e+00,2.405150e+00,2.451273e+00,2.803987e+00,2.853316e+00,2.803473e+00,2.845305e+00,2.907453e+00,2.955964e+00,2.899803e+00,2.943171e+00,2.899784e+00,2.941098e+00,2.578767e+00,2.627121e+00,2.417154e+00,2.462780e+00,2.815707e+00,2.864245e+00,2.807257e+00,2.848599e+00
Rest of Oceania,5.925799e+00,6.073880e+00,4.872651e+00,5.016440e+00,4.214108e+00,4.314105e+00,5.108561e+00,5.249496e+00,5.840234e+00,5.954691e+00,5.775091e+00,5.910484e+00,4.027832e+00,4.133741e+00,1.841002e+00,1.925767e+00,1.851766e+00,1.932589e+00,1.862401e+00,1.936534e+00,1.488253e+00,1.639867e+00,1.843855e+00,1.921788e+00,1.747014e+00,1.839825e+00,1.769746e+00,1.849896e+00
Russia,1.186010e-01,1.733682e+00,1.190450e-01,1.741880e+00,1.195133e-01,1.685618e+00,1.212736e-01,1.740097e+00,1.188461e-01,1.681801e+00,1.176093e-01,1.732221e+00,1.190069e-01,1.684448e+00,1.189717e-01,1.738994e+00,1.194197e-01,1.748631e+00,1.200219e-01,1.701319e+00,1.216865e-01,1.744978e+00,1.192044e-01,1.693879e+00,1.185326e-01,1.737647e+00,1.195740e-01,1.700174e+00
Rest of FSU,2.290131e+00,2.402985e+00,2.082177e+00,2.206406e+00,1.965309e+00,2.083816e+00,2.093668e+00,2.211347e+00,1.766899e+00,1.896798e+00,2.285012e+00,2.398368e+00,1.960846e+00,2.079390e+00,1.891894e+00,2.014962e+00,1.621452e+00,1.759426e+00,1.425780e+00,1.561164e+00,1.720115e+00,1.847505e+00,1.523275e+00,1.658949e+00,1.877060e+00,2.000560e+00,1.409206e+00,1.545040e+00
Iran,4.207245e-02,8.743793e-02,4.795919e-02,9.542250e-02,5.514040e-02,9.805722e-02,4.636650e-02,9.425517e-02,4.322997e-02,8.000701e-02,4.254361e-02,8.996444e-02,5.672358e-02,1.008134e-01,4.381784e-02,8.849108e-02,4.992292e-02,9.684170e-02,5.670846e-02,9.891911e-02,4.854905e-02,9.516812e-02,4.521276e-02,8.168167e-02,4.515223e-02,9.097493e-02,5.828160e-02,1.016401e-01
UAE,7.830091e+00,7.870351e+00,7.500000e+00,7.555011e+00,7.490205e+00,7.500000e+00,6.929691e+00,6.969673e+00,7.869760e+00,7.906198e+00,6.906078e+00,6.946909e+00,6.500000e+00,6.500000e+00,7.851054e+00,7.890430e+00,7.500000e+00,7.569166e+00,7.499567e+00,7.500000e+00,6.949327e+00,6.988461e+00,7.889887e+00,7.925754e+00,6.926247e+00,6.965835e+00,6.500000e+00,6.550413e+00
Middle East,5.448537e+00,5.465236e+00,5.207847e+00,5.222610e+00,5.162282e+00,5.175258e+00,4.699481e+00,4.716105e+00,4.916575e+00,4.932144e+00,5.259484e+00,5.275957e+00,4.947841e+00,4.960575e+00,3.754874e+00,3.769640e+00,3.714603e+00,3.729252e+00,3.731718e+00,3.744559e+00,3.136435e+00,3.151138e+00,3.380586e+00,3.394392e+00,3.573974e+00,3.588486e+00,3.545788e+00,3.559803e+00
Rest of OPEC,4.375500e+00,4.418493e+00,3.887137e+00,3.929520e+00,3.521749e+00,3.554906e+00,3.849359e+00,3.892160e+00,4.217047e+00,4.256910e+00,4.195730e+00,4.238388e+00,3.332640e+00,3.365386e+00,3.804620e+00,3.832654e+00,3.302708e+00,3.330495e+00,2.913741e+00,2.932721e+00,3.292370e+00,3.320247e+00,3.521449e+00,3.547015e+00,3.640182e+00,3.667820e+00,2.740797e+00,2.759392e+00
Nigeria,6.176071e+00,7.066749e+00,5.063527e+00,5.942356e+00,4.172959e+00,4.980926e+00,5.400873e+00,6.287789e+00,6.164826e+00,6.956258e+00,6.050367e+00,6.947651e+00,4.030280e+00,4.839943e+00,6.180156e+00,7.049432e+00,5.067448e+00,5.933154e+00,4.176755e+00,4.972250e+00,5.404759e+00,6.270934e+00,6.168759e+00,6.947824e+00,6.058910e+00,6.930341e+00,4.034106e+00,4.831229e+00
South Africa,5.578699e+00,5.727636e+00,4.998686e+00,5.145090e+00,4.636926e+00,4.777680e+00,5.083403e+00,5.236817e+00,4.332577e+00,4.467838e+00,5.490176e+00,5.640228e+00,4.548732e+00,4.689855e+00,5.584084e+00,5.729814e+00,5.003299e+00,5.147744e+00,4.639612e+00,4.777641e+00,5.088040e+00,5.238241e+00,4.337602e+00,4.470867e+00,5.496257e+00,5.642175e+00,4.551313e+00,4.689698e+00
Rest of Africa,1.540870e+00,1.566135e+00,1.092002e+00,1.119461e+00,8.200922e-01,8.541200e-01,1.327166e+00,1.355004e+00,1.527692e+00,1.550061e+00,1.489306e+00,1.516228e+00,7.667908e-01,8.011792e-01,1.342141e+00,1.366885e+00,9.537411e-01,9.802180e-01,7.388346e-01,7.716190e-01,1.150227e+00,1.174865e+00,1.334812e+00,1.356280e+00,1.296227e+00,1.321098e+00,6.910431e-01,7.241272e-01
Italy,6.067961e+00,6.099084e+00,5.271168e+00,5.301818e+00,4.620088e+00,4.645474e+00,5.326219e+00,5.357172e+00,5.365429e+00,5.394074e+00,5.985938e+00,6.017190e+00,4.540746e+00,4.566156e+00,6.074095e+00,6.104610e+00,5.276825e+00,5.307102e+00,4.623571e+00,4.648567e+00,5.330889e+00,5.361257e+00,5.371159e+00,5.399397e+00,5.992756e+00,6.023278e+00,4.544613e+00,4.569629e+00
France,5.194796e+00,5.215861e+00,4.596651e+00,4.617426e+00,4.285734e+00,4.297904e+00,4.510098e+00,4.531270e+00,4.775460e+00,4.794965e+00,4.944734e+00,4.965789e+00,4.046534e+00,4.058655e+00,5.204422e+00,5.225168e+00,4.605750e+00,4.626350e+00,4.290300e+00,4.302293e+00,4.517985e+00,4.538826e+00,4.784778e+00,4.804087e+00,4.954677e+00,4.975377e+00,4.051230e+00,4.063186e+00
Germany,2.483340e+00,2.488252e+00,2.475894e+00,2.479979e+00,2.487311e+00,2.490972e+00,2.166329e+00,2.171181e+00,1.880645e+00,1.884697e+00,2.381141e+00,2.386147e+00,2.391709e+00,2.395375e+00,2.489383e+00,2.494085e+00,2.481557e+00,2.485524e+00,2.492986e+00,2.496508e+00,2.171122e+00,2.175771e+00,1.886248e+00,1.890153e+00,2.387710e+00,2.392416e+00,2.397770e+00,2.401296e+00
Spain,7.722494e+00,7.771974e+00,6.561636e+00,6.612626e+00,5.661875e+00,5.704320e+00,6.826069e+00,6.875622e+00,7.062959e+00,7.108457e+00,7.647320e+00,7.697002e+00,5.588267e+00,5.630749e+00,7.725711e+00,7.774830e+00,6.565027e+00,6.616045e+00,5.663672e+00,5.706093e+00,6.828337e+00,6.877569e+00,7.066003e+00,7.111150e+00,7.650977e+00,7.700123e+00,5.590212e+00,5.632667e+00
UK,6.807157e+00,6.821582e+00,6.439171e+00,6.453383e+00,6.273380e+00,6.284311e+00,5.579103e+00,5.593657e+00,5.721158e+00,5.734532e+00,6.791251e+00,6.805779e+00,6.260287e+00,6.271286e+00,6.811979e+00,6.826161e+00,6.443866e+00,6.457952e+00,6.276809e+00,6.287619e+00,5.583081e+00,5.597406e+00,5.725817e+00,5.739027e+00,6.796334e+00,6.810585e+00,6.263849e+00,6.274725e+00
Scandinavia,3.621780e+00,3.664384e+00,3.592973e+00,3.634915e+00,3.595093e+00,3.628207e+00,3.377036e+00,3.419871e+00,3.048806e+00,3.087772e+00,3.175927e+00,3.214258e+00,3.175366e+00,3.204173e+00,3.708507e+00,3.750255e+00,3.684829e+00,3.726247e+00,3.692839e+00,3.725506e+00,3.445711e+00,3.487567e+00,3.125127e+00,3.163523e+00,3.256368e+00,3.293729e+00,3.264994e+00,3.293396e+00
Rest of EU,5.192968e+00,5.211503e+00,5.023405e+00,5.039968e+00,4.997227e+00,5.011873e+00,4.594995e+00,4.613501e+00,4.296969e+00,4.314433e+00,5.129600e+00,5.148039e+00,4.943296e+00,4.957857e+00,4.944087e+00,4.962381e+00,4.715901e+00,4.732323e+00,4.670889e+00,4.685373e+00,4.376200e+00,4.394471e+00,4.102288e+00,4.119587e+00,4.897726e+00,4.915925e+00,4.632646e+00,4.647045e+00
Rest of Europe,4.071523e+00,4.170425e+00,4.092841e+00,4.184434e+00,4.114102e+00,4.196926e+00,3.020683e+00,3.119383e+00,3.600084e+00,3.686011e+00,3.972951e+00,4.067330e+00,4.015363e+00,4.098089e+00,2.218362e+00,2.315065e+00,2.206331e+00,2.300959e+00,2.230135e+00,2.311622e+00,1.683074e+00,1.782736e+00,1.938758e+00,2.023261e+00,2.172060e+00,2.268727e+00,2.185908e+00,2.267288e+00
USA,4.283912e+00,4.289141e+00,4.253637e+00,4.258328e+00,4.249198e+00,4.253590e+00,4.073295e+00,4.078524e+00,3.353279e+00,3.358202e+00,4.283760e+00,4.288986e+00,4.249115e+00,4.253506e+00,4.284261e+00,4.289422e+00,4.254215e+00,4.258867e+00,4.249727e+00,4.254073e+00,4.073460e+00,4.078623e+00,3.353595e+00,3.358473e+00,4.284251e+00,4.289410e+00,4.249761e+00,4.254106e+00
Canada,5.072818e+00,5.081398e+00,4.756080e+00,4.764436e+00,4.593419e+00,4.597956e+00,4.410891e+00,4.419896e+00,4.518724e+00,4.526079e+00,4.857712e+00,4.866390e+00,4.429380e+00,4.433902e+00,5.072816e+00,5.081094e+00,4.756169e+00,4.764345e+00,4.593546e+00,4.597916e+00,4.410845e+00,4.419536e+00,4.518713e+00,4.525860e+00,4.857852e+00,4.866115e+00,4.429507e+00,4.433866e+00
Mexico,4.873647e+00,4.900754e+00,4.161952e+00,4.188557e+00,3.514912e+00,3.535246e+00,4.390290e+00,4.417246e+00,4.430166e+00,4.454456e+00,4.777009e+00,4.804462e+00,3.423548e+00,3.444028e+00,4.872331e+00,4.898749e+00,4.161245e+00,4.187427e+00,3.514896e+00,3.534809e+00,4.388988e+00,4.415281e+00,4.428848e+00,4.452676e+00,4.775886e+00,4.802450e+00,3.423531e+00,3.443582e+00
Rest of Central America,5.435271e+00,5.466695e+00,4.514973e+00,4.545532e+00,3.952677e+00,3.966344e+00,4.563159e+00,4.594176e+00,5.102781e+00,5.127100e+00,5.224284e+00,5.255657e+00,3.691360e+00,3.706343e+00,5.616811e+00,5.647018e+00,4.627285e+00,4.657100e+00,3.997931e+00,4.010886e+00,4.736846e+00,4.766699e+00,5.263058e+00,5.288811e+00,5.418216e+00,5.447844e+00,3.750579e+00,3.764597e+00
Brazil,3.022691e+00,3.095719e+00,2.996792e+00,3.069039e+00,2.984073e+00,3.049948e+00,2.476959e+00,2.549859e+00,2.921519e+00,2.990172e+00,2.879410e+00,2.952494e+00,2.841036e+00,2.906923e+00,3.020721e+00,3.092763e+00,2.995639e+00,3.067290e+00,2.983527e+00,3.048852e+00,2.474866e+00,2.546805e+00,2.919562e+00,2.987543e+00,2.877573e+00,2.949631e+00,2.840541e+00,2.905864e+00
Rest of South America,6.377676e+00,6.397333e+00,4.831416e+00,4.850831e+00,3.595918e+00,3.609317e+00,5.695207e+00,5.714800e+00,6.160143e+00,6.178479e+00,6.109380e+00,6.128835e+00,3.282589e+00,3.295786e+00,7.666905e+00,7.686243e+00,5.740517e+00,5.759732e+00,4.167979e+00,4.181187e+00,6.870652e+00,6.889931e+00,7.404270e+00,7.422397e+00,7.367355e+00,7.386479e+00,3.817875e+00,3.830883e+00
