GHG reduction( Mt CO2eq ),Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28
China (Mainland),9.566609e-02,1.963660e-01,9.673913e-02,1.956961e-01,9.752708e-02,1.915441e-01,1.088702e-01,2.091865e-01,9.669117e-02,1.836249e-01,9.736120e-02,1.998904e-01,1.005974e-01,1.950430e-01,9.642178e-02,1.938204e-01,9.735867e-02,1.943591e-01,9.824464e-02,1.898827e-01,1.093596e-01,2.064000e-01,9.741960e-02,1.820070e-01,9.948786e-02,1.974257e-01,1.014259e-01,1.934691e-01
South Korea,2.777716e+00,2.976619e+00,2.564199e+00,2.687462e+00,2.481382e+00,2.590080e+00,2.662119e+00,2.874899e+00,3.089478e+00,3.261690e+00,1.935891e+00,2.059561e+00,1.822005e+00,1.902838e+00,4.310448e+00,4.502145e+00,3.984634e+00,4.133462e+00,3.834947e+00,3.942273e+00,4.091095e+00,4.297532e+00,4.715626e+00,4.881950e+00,3.067980e+00,3.192890e+00,2.860699e+00,2.944172e+00
Japan,5.734365e+01,5.749716e+01,5.730099e+01,5.745129e+01,5.725795e+01,5.739863e+01,5.192400e+01,5.207618e+01,4.733405e+01,4.746897e+01,5.692397e+01,5.708106e+01,5.684004e+01,5.698242e+01,5.736766e+01,5.751671e+01,5.731741e+01,5.746504e+01,5.726710e+01,5.740460e+01,5.194615e+01,5.209402e+01,4.735737e+01,4.748919e+01,5.694766e+01,5.709853e+01,5.684721e+01,5.698631e+01
Singapore,1.461175e+01,1.499652e+01,1.416356e+01,1.454593e+01,1.388209e+01,1.423496e+01,1.342611e+01,1.381264e+01,1.331500e+01,1.368058e+01,1.341211e+01,1.379454e+01,1.268419e+01,1.303526e+01,1.465175e+01,1.503102e+01,1.419636e+01,1.457561e+01,1.390408e+01,1.425367e+01,1.346194e+01,1.384299e+01,1.335268e+01,1.371498e+01,1.344959e+01,1.382622e+01,1.270376e+01,1.305149e+01
Hong Kong,3.359867e+00,3.707748e+00,3.173256e+00,3.527960e+00,2.999681e+00,3.340584e+00,2.127887e+00,2.481370e+00,3.351266e+00,3.676002e+00,3.252089e+00,3.598533e+00,2.893578e+00,3.232099e+00,3.365381e+00,3.709028e+00,3.178100e+00,3.530456e+00,3.003851e+00,3.342845e+00,2.132261e+00,2.481743e+00,3.356592e+00,3.679136e+00,3.258483e+00,3.599758e+00,2.897824e+00,3.234095e+00
Taiwan,2.669603e+00,2.735800e+00,2.642719e+00,2.707395e+00,2.615638e+00,2.672692e+00,2.337528e+00,2.404707e+00,2.641613e+00,2.696222e+00,2.468512e+00,2.536824e+00,2.416268e+00,2.473755e+00,2.683290e+00,2.747080e+00,2.649805e+00,2.713058e+00,2.616243e+00,2.671756e+00,2.350958e+00,2.416788e+00,2.655078e+00,2.708174e+00,2.482231e+00,2.546470e+00,2.415276e+00,2.471169e+00
Rest of East Asia,1.565725e+00,2.417332e+00,1.514423e+00,2.373518e+00,1.500015e+00,2.458575e+00,1.594808e+00,2.436636e+00,1.578718e+00,2.318789e+00,1.534031e+00,2.423755e+00,1.497178e+00,2.464890e+00,1.498841e+00,2.371057e+00,1.478537e+00,2.424113e+00,1.495439e+00,2.446643e+00,1.524760e+00,2.393271e+00,1.516910e+00,2.278833e+00,1.492902e+00,2.373541e+00,1.491318e+00,2.450023e+00
Thailand,1.898259e+01,1.909997e+01,1.908887e+01,1.920491e+01,1.919469e+01,1.929815e+01,1.583416e+01,1.604934e+01,1.702500e+01,1.707597e+01,1.886332e+01,1.898426e+01,1.907767e+01,1.918256e+01,1.899643e+01,1.910871e+01,1.910176e+01,1.921477e+01,1.920703e+01,1.930710e+01,1.586442e+01,1.607879e+01,1.703840e+01,1.708694e+01,1.887756e+01,1.899130e+01,1.908832e+01,1.918977e+01
Indonesia,6.848515e+01,6.883525e+01,5.785715e+01,5.819801e+01,5.084314e+01,5.108078e+01,5.958632e+01,5.992876e+01,6.312014e+01,6.337491e+01,6.839421e+01,6.876379e+01,5.072325e+01,5.096477e+01,6.847872e+01,6.880704e+01,5.784351e+01,5.817117e+01,5.081866e+01,5.104482e+01,5.957666e+01,5.989806e+01,6.311340e+01,6.335588e+01,6.840051e+01,6.873400e+01,5.069730e+01,5.092726e+01
Malaysia,2.521567e+01,2.535878e+01,2.368355e+01,2.379522e+01,2.338321e+01,2.347730e+01,2.266763e+01,2.280965e+01,2.231065e+01,2.243582e+01,2.458140e+01,2.472550e+01,2.270791e+01,2.280194e+01,2.523897e+01,2.537757e+01,2.369199e+01,2.380107e+01,2.338958e+01,2.348065e+01,2.268718e+01,2.282488e+01,2.233324e+01,2.245538e+01,2.460531e+01,2.474346e+01,2.271353e+01,2.280460e+01
Rest of South East Asia,7.051005e+01,7.150014e+01,4.895827e+01,4.995861e+01,3.100768e+01,3.189742e+01,6.173396e+01,6.273763e+01,6.967195e+01,7.062600e+01,6.996682e+01,7.095958e+01,3.036871e+01,3.125928e+01,6.560096e+01,6.660111e+01,4.553714e+01,4.653532e+01,2.885121e+01,2.973874e+01,5.739345e+01,5.839290e+01,6.512258e+01,6.607409e+01,6.510786e+01,6.610876e+01,2.826750e+01,2.915569e+01
India,2.180570e+02,2.197515e+02,1.698619e+02,1.715358e+02,1.261059e+02,1.276340e+02,2.141728e+02,2.159580e+02,1.782426e+02,1.798333e+02,2.157563e+02,2.174550e+02,1.237669e+02,1.252993e+02,2.181042e+02,2.197738e+02,1.698989e+02,1.715572e+02,1.261162e+02,1.276273e+02,2.142134e+02,2.159740e+02,1.782890e+02,1.798634e+02,2.158039e+02,2.174764e+02,1.237769e+02,1.252919e+02
Rest of South Asia,9.774912e+01,9.824100e+01,6.691935e+01,6.757086e+01,3.833212e+01,3.881241e+01,8.596140e+01,8.646287e+01,9.654283e+01,9.694317e+01,9.699222e+01,9.753315e+01,3.751430e+01,3.799495e+01,9.023911e+01,9.073405e+01,6.241345e+01,6.308076e+01,3.673682e+01,3.720025e+01,7.904244e+01,7.957340e+01,8.895109e+01,8.935572e+01,8.955453e+01,9.006230e+01,3.596235e+01,3.642649e+01
Australia,2.179874e+01,2.216957e+01,2.179807e+01,2.212786e+01,2.180062e+01,2.211532e+01,1.933711e+01,1.970653e+01,1.810770e+01,1.845494e+01,2.111043e+01,2.148181e+01,2.110656e+01,2.142150e+01,2.188939e+01,2.225462e+01,2.183180e+01,2.215831e+01,2.183165e+01,2.214270e+01,1.941481e+01,1.977885e+01,1.819807e+01,1.854158e+01,2.119866e+01,2.156409e+01,2.113505e+01,2.144630e+01
Rest of Oceania,8.559814e+00,8.773717e+00,7.038542e+00,7.246245e+00,6.087276e+00,6.231722e+00,7.379313e+00,7.582895e+00,8.436215e+00,8.601548e+00,8.342116e+00,8.537692e+00,5.818201e+00,5.971187e+00,2.659326e+00,2.781769e+00,2.674875e+00,2.791623e+00,2.690238e+00,2.797322e+00,2.149781e+00,2.368787e+00,2.663448e+00,2.776022e+00,2.523561e+00,2.657627e+00,2.556397e+00,2.672174e+00
Russia,2.486374e+00,3.634523e+01,2.495681e+00,3.651709e+01,2.505499e+00,3.533759e+01,2.542401e+00,3.647970e+01,2.491512e+00,3.525757e+01,2.465582e+00,3.631459e+01,2.494882e+00,3.531307e+01,2.494145e+00,3.645658e+01,2.503536e+00,3.665861e+01,2.516161e+00,3.566675e+01,2.551057e+00,3.658204e+01,2.499023e+00,3.551079e+01,2.484938e+00,3.642835e+01,2.506771e+00,3.564276e+01
Rest of FSU,2.922339e+01,3.066348e+01,2.656978e+01,2.815502e+01,2.507848e+01,2.659069e+01,2.671640e+01,2.821806e+01,2.254665e+01,2.420423e+01,2.915806e+01,3.060456e+01,2.502153e+01,2.653421e+01,2.414165e+01,2.571207e+01,2.069066e+01,2.245129e+01,1.819378e+01,1.992135e+01,2.194966e+01,2.357522e+01,1.943786e+01,2.116915e+01,2.395237e+01,2.552830e+01,1.798227e+01,1.971561e+01
Iran,3.362912e-01,6.989040e-01,3.833447e-01,7.627258e-01,4.407452e-01,7.837855e-01,3.706141e-01,7.533952e-01,3.455434e-01,6.395076e-01,3.400573e-01,7.190988e-01,4.533998e-01,8.058162e-01,3.502424e-01,7.073220e-01,3.990411e-01,7.740697e-01,4.532789e-01,7.906748e-01,3.880595e-01,7.606925e-01,3.613921e-01,6.528934e-01,3.609083e-01,7.271758e-01,4.658533e-01,8.124243e-01
UAE,1.944929e+01,1.954929e+01,1.867791e+01,1.876601e+01,1.860504e+01,1.867864e+01,1.721277e+01,1.731208e+01,1.954782e+01,1.963833e+01,1.715412e+01,1.725554e+01,1.617701e+01,1.625092e+01,1.950136e+01,1.959916e+01,1.871410e+01,1.880117e+01,1.862829e+01,1.870085e+01,1.726154e+01,1.735875e+01,1.959782e+01,1.968691e+01,1.720422e+01,1.730255e+01,1.619780e+01,1.627068e+01
Middle East,1.190187e+02,1.193835e+02,1.137610e+02,1.140835e+02,1.127657e+02,1.130491e+02,1.026562e+02,1.030193e+02,1.073984e+02,1.077385e+02,1.148890e+02,1.152488e+02,1.080814e+02,1.083596e+02,8.202205e+01,8.234461e+01,8.114238e+01,8.146238e+01,8.151624e+01,8.179674e+01,6.851278e+01,6.883395e+01,7.384604e+01,7.414763e+01,7.807046e+01,7.838746e+01,7.745475e+01,7.776089e+01
Rest of OPEC,3.008585e+01,3.038146e+01,2.672787e+01,2.701930e+01,2.421547e+01,2.444346e+01,2.646811e+01,2.676241e+01,2.899633e+01,2.927043e+01,2.884975e+01,2.914307e+01,2.291516e+01,2.314032e+01,2.616049e+01,2.635325e+01,2.270935e+01,2.290041e+01,2.003482e+01,2.016532e+01,2.263826e+01,2.282995e+01,2.421341e+01,2.438920e+01,2.502981e+01,2.521985e+01,1.884566e+01,1.897352e+01
Nigeria,2.526819e+01,2.891222e+01,2.071643e+01,2.431199e+01,1.707285e+01,2.037848e+01,2.209662e+01,2.572526e+01,2.522218e+01,2.846017e+01,2.475389e+01,2.842495e+01,1.648910e+01,1.980168e+01,2.528490e+01,2.884137e+01,2.073247e+01,2.427434e+01,1.708838e+01,2.034299e+01,2.211251e+01,2.565630e+01,2.523827e+01,2.842566e+01,2.478884e+01,2.835413e+01,1.650475e+01,1.976603e+01
South Africa,3.115792e+01,3.198976e+01,2.791846e+01,2.873614e+01,2.589797e+01,2.668410e+01,2.839161e+01,2.924845e+01,2.419813e+01,2.495358e+01,3.066350e+01,3.150157e+01,2.540539e+01,2.619359e+01,3.118799e+01,3.200192e+01,2.794422e+01,2.875097e+01,2.591297e+01,2.668388e+01,2.841751e+01,2.925641e+01,2.422620e+01,2.497050e+01,3.069747e+01,3.151244e+01,2.541980e+01,2.619271e+01
Rest of Africa,3.743851e+01,3.805238e+01,2.653237e+01,2.719954e+01,1.992578e+01,2.075255e+01,3.224615e+01,3.292252e+01,3.711833e+01,3.766183e+01,3.618566e+01,3.683979e+01,1.863071e+01,1.946625e+01,3.260999e+01,3.321121e+01,2.317304e+01,2.381635e+01,1.795146e+01,1.874802e+01,2.794706e+01,2.854568e+01,3.243193e+01,3.295352e+01,3.149441e+01,3.209872e+01,1.679027e+01,1.759412e+01
Italy,4.612603e+01,4.636261e+01,4.006915e+01,4.030214e+01,3.511992e+01,3.531289e+01,4.048762e+01,4.072292e+01,4.078568e+01,4.100343e+01,4.550252e+01,4.574009e+01,3.451680e+01,3.470995e+01,4.617266e+01,4.640462e+01,4.011215e+01,4.034230e+01,3.514639e+01,3.533640e+01,4.052312e+01,4.075397e+01,4.082924e+01,4.104390e+01,4.555436e+01,4.578637e+01,3.454619e+01,3.473635e+01
France,4.329718e+01,4.347276e+01,3.831181e+01,3.848497e+01,3.572040e+01,3.582184e+01,3.759041e+01,3.776688e+01,3.980214e+01,3.996471e+01,4.121299e+01,4.138848e+01,3.372674e+01,3.382777e+01,4.337741e+01,4.355033e+01,3.838765e+01,3.855934e+01,3.575846e+01,3.585842e+01,3.765615e+01,3.782986e+01,3.987980e+01,4.004073e+01,4.129586e+01,4.146839e+01,3.376588e+01,3.386553e+01
Germany,3.175496e+01,3.181778e+01,3.165975e+01,3.171199e+01,3.180575e+01,3.185256e+01,2.770128e+01,2.776333e+01,2.404819e+01,2.410000e+01,3.044813e+01,3.051215e+01,3.058327e+01,3.063014e+01,3.183224e+01,3.189236e+01,3.173217e+01,3.178290e+01,3.187831e+01,3.192335e+01,2.776257e+01,2.782202e+01,2.411983e+01,2.416977e+01,3.053212e+01,3.059231e+01,3.066077e+01,3.070586e+01
Spain,4.802127e+01,4.832896e+01,4.080263e+01,4.111971e+01,3.520759e+01,3.547153e+01,4.244697e+01,4.275512e+01,4.392004e+01,4.420297e+01,4.755381e+01,4.786275e+01,3.474987e+01,3.501404e+01,4.804127e+01,4.834671e+01,4.082372e+01,4.114097e+01,3.521877e+01,3.548255e+01,4.246108e+01,4.276722e+01,4.393897e+01,4.421971e+01,4.757655e+01,4.788216e+01,3.476197e+01,3.502597e+01
UK,5.650918e+01,5.662893e+01,5.345437e+01,5.357235e+01,5.207806e+01,5.216881e+01,4.631457e+01,4.643539e+01,4.749383e+01,4.760485e+01,5.637714e+01,5.649774e+01,5.196937e+01,5.206068e+01,5.654921e+01,5.666694e+01,5.349334e+01,5.361028e+01,5.210653e+01,5.219626e+01,4.634759e+01,4.646650e+01,4.753250e+01,4.764217e+01,5.641933e+01,5.653763e+01,5.199894e+01,5.208923e+01
Scandinavia,1.943368e+01,1.966228e+01,1.927911e+01,1.950416e+01,1.929048e+01,1.946816e+01,1.812044e+01,1.835028e+01,1.635922e+01,1.656831e+01,1.704133e+01,1.724701e+01,1.703832e+01,1.719289e+01,1.989904e+01,2.012305e+01,1.977199e+01,1.999423e+01,1.981497e+01,1.999025e+01,1.848893e+01,1.871352e+01,1.676875e+01,1.697477e+01,1.747296e+01,1.767343e+01,1.751924e+01,1.767164e+01
Rest of EU,1.207568e+02,1.211878e+02,1.168138e+02,1.171990e+02,1.162051e+02,1.165456e+02,1.068516e+02,1.072819e+02,9.992133e+01,1.003274e+02,1.192833e+02,1.197120e+02,1.149510e+02,1.152896e+02,1.149694e+02,1.153948e+02,1.096631e+02,1.100450e+02,1.086164e+02,1.089532e+02,1.017638e+02,1.021886e+02,9.539424e+01,9.579649e+01,1.138913e+02,1.143145e+02,1.077271e+02,1.080620e+02
Rest of Europe,6.317854e+00,6.471321e+00,6.350932e+00,6.493059e+00,6.383924e+00,6.512443e+00,4.687246e+00,4.840401e+00,5.586314e+00,5.719647e+00,6.164897e+00,6.311347e+00,6.230709e+00,6.359076e+00,3.442270e+00,3.592327e+00,3.423602e+00,3.570437e+00,3.460540e+00,3.586984e+00,2.611656e+00,2.766302e+00,3.008405e+00,3.139529e+00,3.370424e+00,3.520424e+00,3.391911e+00,3.518190e+00
USA,350,350,350,350,350,350,3.369337e+02,3.373662e+02,2.773756e+02,2.777829e+02,350,350,350,350,350,350,350,350,350,350,3.369474e+02,3.373744e+02,2.774018e+02,2.778053e+02,350,350,350,350
Canada,4.371852e+01,4.379247e+01,4.098881e+01,4.106083e+01,3.958697e+01,3.962607e+01,3.801391e+01,3.809151e+01,3.894323e+01,3.900662e+01,4.186470e+01,4.193949e+01,3.817325e+01,3.821222e+01,4.371851e+01,4.378985e+01,4.098958e+01,4.106004e+01,3.958806e+01,3.962573e+01,3.801351e+01,3.808841e+01,3.894314e+01,3.900474e+01,4.186591e+01,4.193712e+01,3.817435e+01,3.821191e+01
Mexico,4.800776e+01,4.827477e+01,4.099721e+01,4.125929e+01,3.462356e+01,3.482386e+01,4.324645e+01,4.351198e+01,4.363925e+01,4.387851e+01,4.705582e+01,4.732625e+01,3.372359e+01,3.392532e+01,4.799479e+01,4.825501e+01,4.099026e+01,4.124816e+01,3.462341e+01,3.481955e+01,4.323363e+01,4.349263e+01,4.362627e+01,4.386098e+01,4.704476e+01,4.730642e+01,3.372342e+01,3.392093e+01
Rest of Central America,2.157254e+01,2.169726e+01,1.791989e+01,1.804117e+01,1.568814e+01,1.574238e+01,1.811113e+01,1.823424e+01,2.025289e+01,2.034941e+01,2.073514e+01,2.085965e+01,1.465097e+01,1.471044e+01,2.229307e+01,2.241296e+01,1.836565e+01,1.848399e+01,1.586775e+01,1.591917e+01,1.880050e+01,1.891898e+01,2.088903e+01,2.099124e+01,2.150485e+01,2.162244e+01,1.488601e+01,1.494165e+01
Brazil,6.809065e+01,6.973571e+01,6.750723e+01,6.913470e+01,6.722070e+01,6.870465e+01,5.579720e+01,5.743938e+01,6.581158e+01,6.735810e+01,6.486303e+01,6.650935e+01,6.399858e+01,6.548279e+01,6.804626e+01,6.966912e+01,6.748126e+01,6.909529e+01,6.720841e+01,6.867996e+01,5.575005e+01,5.737059e+01,6.576750e+01,6.729889e+01,6.482165e+01,6.644486e+01,6.398744e+01,6.545893e+01
Rest of South America,8.501453e+01,8.527656e+01,6.440286e+01,6.466165e+01,4.793364e+01,4.811225e+01,7.591721e+01,7.617838e+01,8.211481e+01,8.235923e+01,8.143814e+01,8.169747e+01,4.375696e+01,4.393288e+01,1.022000e+02,1.024577e+02,7.652119e+01,7.677733e+01,5.555923e+01,5.573528e+01,9.158590e+01,9.184290e+01,9.869904e+01,9.894067e+01,9.820696e+01,9.846189e+01,5.089234e+01,5.106574e+01
