 NOx reduction( % ),Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28
China (Mainland),5.376751e-05,1.462815e-05,4.743021e-05,1.253823e-05,5.108286e-05,1.319016e-05,7.021200e-04,1.480642e-03,6.915369e-04,1.604954e-03,6.980337e-04,1.661854e-03,1.056280e-03,1.481620e-03,9.307910e-04,1.420958e-03,7.808354e-04,1.339725e-03,8.053937e-04,1.365751e-03,7.602324e-04,1.481324e-03,6.954811e-04,1.607410e-03,7.024933e-04,1.665290e-03,7.885223e-04,1.469217e-03
South Korea,3.482151e-01,3.479286e-01,4.160662e-01,4.157809e-01,2.879851e-01,2.876074e-01,4.488983e-01,4.792788e-01,4.467647e-01,4.824418e-01,3.450045e-01,3.743604e-01,3.575766e-01,3.642783e-01,7.276192e-01,7.516726e-01,7.010008e-01,7.442924e-01,6.776549e-01,7.404071e-01,6.600616e-01,7.407409e-01,6.464641e-01,7.421572e-01,4.858578e-01,5.516417e-01,5.364888e-01,5.538630e-01
Japan,1.850404e+00,1.850380e+00,2.087123e+00,2.087085e+00,1.675729e+00,1.675636e+00,4.074862e+00,4.114057e+00,4.128894e+00,4.178114e+00,4.099056e+00,4.148465e+00,3.996767e+00,4.004030e+00,4.030377e+00,4.037772e+00,4.016712e+00,4.029497e+00,4.029788e+00,4.058033e+00,4.077553e+00,4.116345e+00,4.131618e+00,4.180862e+00,4.101552e+00,4.150981e+00,3.995765e+00,4.004431e+00
Singapore,2.284656e+00,2.284896e+00,2.497438e+00,2.497670e+00,2.276568e+00,2.276724e+00,5.390079e+00,9.753048e+00,5.447110e+00,1.088963e+01,4.911659e+00,1.040106e+01,4.813482e+00,5.861336e+00,5.357234e+00,6.385669e+00,5.321943e+00,7.453173e+00,5.362706e+00,8.630355e+00,5.403007e+00,9.773520e+00,5.459754e+00,1.091339e+01,4.923112e+00,1.042250e+01,4.813515e+00,5.865188e+00
Hong Kong,1.162744e+00,1.162381e+00,1.978568e+00,1.979120e+00,7.105768e-01,7.105156e-01,1.900759e+00,2.682131e+00,1.927399e+00,2.919337e+00,1.883685e+00,2.881755e+00,1.806202e+00,2.082868e+00,1.849070e+00,2.123519e+00,1.868232e+00,2.273792e+00,1.893187e+00,2.468227e+00,1.907562e+00,2.687877e+00,1.933408e+00,2.926793e+00,1.889393e+00,2.888970e+00,1.801762e+00,2.084038e+00
Taiwan,1.325174e+00,1.324811e+00,1.368723e+00,1.368316e+00,1.224428e+00,1.223963e+00,1.538319e+00,1.619594e+00,1.531469e+00,1.637103e+00,1.558042e+00,1.671060e+00,1.599522e+00,1.625754e+00,1.573899e+00,1.598932e+00,1.560093e+00,1.600948e+00,1.551178e+00,1.609141e+00,1.541801e+00,1.622589e+00,1.534464e+00,1.641711e+00,1.560258e+00,1.674800e+00,1.598325e+00,1.626252e+00
Rest of East Asia,1.156097e-01,6.775751e-02,1.275889e-01,8.826451e-02,1.224656e-01,8.376622e-02,8.348080e-01,2.342329e+00,8.370986e-01,2.337441e+00,8.177303e-01,2.330440e+00,8.734318e-01,2.473647e+00,8.282561e-01,2.466504e+00,8.758191e-01,2.305069e+00,9.658255e-01,2.302274e+00,8.418287e-01,2.331068e+00,7.885222e-01,2.299693e+00,8.129888e-01,2.319045e+00,8.203074e-01,2.484414e+00
Thailand,3.166014e+00,3.165670e+00,3.235397e+00,3.234984e+00,2.213103e+00,2.212457e+00,3.678842e+00,3.860119e+00,4.020261e+00,4.252282e+00,4.006006e+00,4.239930e+00,3.062704e+00,3.080040e+00,3.084288e+00,3.101538e+00,3.090074e+00,3.133075e+00,3.345928e+00,3.476416e+00,3.688332e+00,3.868950e+00,4.030658e+00,4.262816e+00,4.015836e+00,4.251334e+00,3.062226e+00,3.081462e+00
Indonesia,3.267641e+00,3.267673e+00,3.427771e+00,3.427737e+00,2.257361e+00,2.257221e+00,5.232561e+00,5.288526e+00,5.874200e+00,5.944708e+00,5.861164e+00,5.931750e+00,3.539492e+00,3.546250e+00,3.558380e+00,3.565165e+00,3.951213e+00,3.979352e+00,4.593751e+00,4.634868e+00,5.235884e+00,5.291447e+00,5.877878e+00,5.948365e+00,5.864476e+00,5.935065e+00,3.538326e+00,3.546244e+00
Malaysia,3.518132e+00,3.518067e+00,3.775705e+00,3.775458e+00,2.659679e+00,2.659090e+00,20,24,24,29,24,29,8.370469e+00,9,8.390964e+00,9,12,14,1.598446e+01,19,20,24,24,29,24,2.950430e+01,8,9
Rest of South East Asia,5.465936e+00,5.465827e+00,5.664181e+00,5.664096e+00,2.178457e+00,2.178159e+00,6.293838e+00,6.430063e+00,7.594214e+00,7.764654e+00,7.509869e+00,7.684566e+00,2.812062e+00,2.863848e+00,2.722813e+00,2.774595e+00,3.567412e+00,3.647634e+00,4.799100e+00,4.910385e+00,6.043614e+00,6.180242e+00,7.288454e+00,7.460149e+00,7.211393e+00,7.386388e+00,2.656001e+00,2.708521e+00
India,2.805241e+00,2.805275e+00,2.804667e+00,2.804707e+00,1.616783e+00,1.616780e+00,5.237085e+00,5.353812e+00,5.705087e+00,5.837653e+00,5.614364e+00,5.747335e+00,3.841558e+00,3.919712e+00,3.933519e+00,4.011201e+00,4.302432e+00,4.391930e+00,4.770957e+00,4.871920e+00,5.238972e+00,5.355011e+00,5.706690e+00,5.839185e+00,5.615917e+00,5.748807e+00,3.839973e+00,3.919320e+00
Rest of South Asia,5.614088e+00,5.614031e+00,6,6,2.993261e+00,2.992466e+00,7.601529e+00,7.703374e+00,8.785834e+00,8.832052e+00,8.563871e+00,8.610956e+00,4.694806e+00,4.763357e+00,4.755327e+00,4.827101e+00,5.485443e+00,5.564961e+00,6.414486e+00,6.493211e+00,7.319524e+00,7.420809e+00,8.286070e+00,8.349552e+00,8.120655e+00,8.237007e+00,4.622676e+00,4.697018e+00
Australia,1.574571e+00,1.574707e+00,1.702649e+00,1.702798e+00,1.488648e+00,1.488653e+00,3.900977e+00,3.994773e+00,3.900800e+00,4.014349e+00,3.858497e+00,3.972706e+00,3.868108e+00,3.912760e+00,3.913723e+00,3.958264e+00,3.907932e+00,3.968932e+00,3.907771e+00,3.982740e+00,3.906982e+00,3.999430e+00,3.905867e+00,4.019510e+00,3.862767e+00,3.977045e+00,3.866767e+00,3.915472e+00
Rest of Oceania,3.367930e+00,3.368473e+00,3.725731e+00,3.726226e+00,2.356896e+00,2.357128e+00,7.055968e+00,7.486070e+00,7.456349e+00,7.941927e+00,7.311673e+00,7.797377e+00,6.046725e+00,6.314424e+00,2.461738e+00,2.608428e+00,2.473404e+00,2.636329e+00,2.487970e+00,2.677611e+00,2.490575e+00,2.762220e+00,2.538640e+00,2.874961e+00,2.468835e+00,2.810612e+00,2.385459e+00,2.533608e+00
Russia,1.694202e-02,3.253536e-03,1.640394e-02,3.017897e-03,1.696459e-02,3.894452e-03,2.952038e-01,1.228823e+00,3.198488e-01,1.363613e+00,3.199846e-01,1.365904e+00,2.577041e-01,9.382653e-01,2.481835e-01,9.368433e-01,2.757996e-01,9.926541e-01,3.069659e-01,1.093256e+00,3.090773e-01,1.230854e+00,3.235602e-01,1.366425e+00,3.232623e-01,1.368839e+00,2.437027e-01,9.371748e-01
Rest of FSU,1.113397e+00,1.113515e+00,1.330499e+00,1.330435e+00,7.322692e-01,7.319096e-01,2.426045e+00,2.457863e+00,2.654808e+00,2.684357e+00,2.623972e+00,2.654068e+00,1.829373e+00,1.864243e+00,1.247820e+00,1.279180e+00,1.323186e+00,1.360653e+00,1.485027e+00,1.518645e+00,1.644995e+00,1.677856e+00,1.803195e+00,1.836384e+00,1.779607e+00,1.813791e+00,1.219513e+00,1.252791e+00
Iran,9.210908e-04,9.210908e-04,9.210908e-04,9.210908e-04,2.487358e-03,9.210908e-04,4.766118e-02,1.117262e-01,4.280127e-02,1.011824e-01,4.538204e-02,1.055576e-01,7.799753e-02,1.593657e-01,7.045336e-02,1.559255e-01,6.733334e-02,1.389695e-01,6.793036e-02,1.270674e-01,5.459525e-02,1.167483e-01,4.849082e-02,1.069101e-01,5.063549e-02,1.111606e-01,7.193646e-02,1.604605e-01
UAE,2.455263e+00,2.455029e+00,3.195700e+00,3.195435e+00,2.511896e+00,2.511272e+00,5.680668e+00,5.716780e+00,5.850925e+00,5.891396e+00,4.909047e+00,4.950001e+00,4.556990e+00,4.584875e+00,5.428085e+00,5.444947e+00,5.485975e+00,5.506447e+00,5.564019e+00,5.590594e+00,5.694513e+00,5.729129e+00,5.865078e+00,5.905421e+00,4.921655e+00,4.962494e+00,4.558399e+00,4.588843e+00
Middle East,3.184985e+00,3.185052e+00,3.543860e+00,3.543912e+00,2.826561e+00,2.826565e+00,7.377169e+00,7.396149e+00,7.684369e+00,7.704551e+00,7.481449e+00,7.501359e+00,6.469560e+00,6.480910e+00,4.898410e+00,4.910053e+00,4.937753e+00,4.952470e+00,5.118616e+00,5.135595e+00,5.327540e+00,5.345938e+00,5.536375e+00,5.556398e+00,5.373659e+00,5.393424e+00,4.709592e+00,4.723368e+00
Rest of OPEC,4.004206e+00,4.004314e+00,4.227203e+00,4.227273e+00,3.639948e+00,3.639987e+00,5.264302e+00,5.321927e+00,5.472766e+00,5.527968e+00,5.427623e+00,5.482619e+00,4.685203e+00,4.741678e+00,4.281463e+00,4.338044e+00,4.392495e+00,4.453040e+00,4.595791e+00,4.652565e+00,4.798095e+00,4.853253e+00,4.999735e+00,5.053781e+00,4.956726e+00,5.011314e+00,4.229726e+00,4.287908e+00
Nigeria,3.866460e+00,3.864176e+00,4.004381e+00,4.002065e+00,2.658663e+00,2.657386e+00,7.663303e+00,7.876585e+00,8.997864e+00,9.204006e+00,8.932479e+00,9.139715e+00,4.056316e+00,4.248693e+00,4.170088e+00,4.366269e+00,5.018900e+00,5.215512e+00,6.359179e+00,6.542502e+00,7.674395e+00,7.877466e+00,9.001831e+00,9.205598e+00,8.936117e+00,9.141179e+00,4.046025e+00,4.245922e+00
South Africa,1.589609e+00,1.585886e+00,1.890135e+00,1.890004e+00,1.081753e+00,1.079089e+00,5.067675e+00,5.316132e+00,5.311373e+00,5.560372e+00,5.283205e+00,5.532257e+00,4.422573e+00,4.670575e+00,4.452925e+00,4.702087e+00,4.591956e+00,4.830545e+00,4.842729e+00,5.076264e+00,5.080125e+00,5.322722e+00,5.321198e+00,5.568264e+00,5.292321e+00,5.539735e+00,4.418092e+00,4.671054e+00
Rest of Africa,1.542399e+00,1.542644e+00,1.663280e+00,1.663446e+00,1.014971e+00,1.014773e+00,2.298383e+00,2.320050e+00,2.609245e+00,2.631420e+00,2.510359e+00,2.532855e+00,1.437578e+00,1.462820e+00,1.394576e+00,1.419730e+00,1.500410e+00,1.519970e+00,1.757950e+00,1.778206e+00,2.019777e+00,2.040870e+00,2.281056e+00,2.303394e+00,2.194784e+00,2.217395e+00,1.298531e+00,1.328257e+00
Italy,3.303343e+00,3.303401e+00,3.982195e+00,3.982231e+00,2.530523e+00,2.530526e+00,9.306258e+00,9.341386e+00,1.021198e+01,1.024881e+01,1.012162e+01,1.015852e+01,6.744114e+00,6.769542e+00,6.840778e+00,6.866253e+00,7.504598e+00,7.536184e+00,8.412918e+00,8.444999e+00,9.320661e+00,9.354827e+00,1.022799e+01,1.026465e+01,1.013766e+01,1.017439e+01,6.746386e+00,6.773902e+00
France,3.572536e+00,3.572641e+00,4.306815e+00,4.306904e+00,2.456844e+00,2.456870e+00,8.351876e+00,8.387246e+00,9.442353e+00,9.481827e+00,9.317434e+00,9.356993e+00,5.202919e+00,5.218801e+00,5.338087e+00,5.354223e+00,6.186516e+00,6.213969e+00,7.282147e+00,7.312715e+00,8.377443e+00,8.412306e+00,9.472581e+00,9.511992e+00,9.347119e+00,9.386628e+00,5.207584e+00,5.224866e+00
Germany,1.004625e+00,1.004614e+00,1.409161e+00,1.409147e+00,7.190072e-01,7.189542e-01,2.318814e+00,2.321480e+00,2.310177e+00,2.312810e+00,2.188110e+00,2.190721e+00,2.224905e+00,2.226690e+00,2.351840e+00,2.353836e+00,2.342686e+00,2.345252e+00,2.334885e+00,2.336825e+00,2.326669e+00,2.328803e+00,2.318311e+00,2.320885e+00,2.196352e+00,2.198907e+00,2.228713e+00,2.231834e+00
Spain,2.980697e+00,2.980763e+00,3.187701e+00,3.187785e+00,2.188210e+00,2.188194e+00,8.863650e+00,8.932763e+00,9.697233e+00,9.768989e+00,9.624119e+00,9.696022e+00,6.593128e+00,6.651719e+00,6.671132e+00,6.730122e+00,7.204513e+00,7.269572e+00,8.041257e+00,8.105416e+00,8.876996e+00,8.944444e+00,9.711990e+00,9.783434e+00,9.638818e+00,9.710391e+00,6.591691e+00,6.653479e+00
UK,3.291683e+00,3.291754e+00,3.651613e+00,3.651681e+00,2.710477e+00,2.710496e+00,6.850987e+00,6.871876e+00,7.250858e+00,7.274221e+00,7.218196e+00,7.241625e+00,5.882946e+00,5.894854e+00,5.922136e+00,5.934106e+00,6.110201e+00,6.123895e+00,6.462212e+00,6.480316e+00,6.864593e+00,6.885168e+00,7.266923e+00,7.290279e+00,7.234251e+00,7.257670e+00,5.885914e+00,5.898593e+00
Scandinavia,2.191602e+00,2.191819e+00,2.397279e+00,2.397487e+00,1.716794e+00,1.716898e+00,3.068567e+00,3.114488e+00,3.134879e+00,3.186793e+00,2.948498e+00,2.999725e+00,2.821085e+00,2.856344e+00,3.010620e+00,3.048245e+00,3.026970e+00,3.066457e+00,3.052347e+00,3.095752e+00,3.119953e+00,3.169675e+00,3.202905e+00,3.255117e+00,3.012534e+00,3.063602e+00,2.828224e+00,2.865520e+00
Rest of EU,2.563851e+00,2.563936e+00,3.149688e+00,3.149776e+00,1.830879e+00,1.830910e+00,5.179861e+00,5.203855e+00,5.300294e+00,5.333092e+00,5.289141e+00,5.321972e+00,4.974006e+00,4.991979e+00,4.760862e+00,4.778931e+00,4.762001e+00,4.781194e+00,4.763786e+00,4.783776e+00,4.765412e+00,4.787174e+00,4.766862e+00,4.790606e+00,4.764565e+00,4.788305e+00,4.757847e+00,4.776540e+00
Rest of Europe,1.451398e+00,1.450200e+00,2.726784e+00,2.725732e+00,1.044453e+00,1.044081e+00,5.335773e+00,5.406060e+00,5.528852e+00,5.600677e+00,5.511463e+00,5.583015e+00,4.889721e+00,4.950781e+00,2.985097e+00,3.047387e+00,3.047503e+00,3.111624e+00,3.220608e+00,3.284137e+00,3.391374e+00,3.458819e+00,3.561009e+00,3.632925e+00,3.569849e+00,3.641896e+00,2.988144e+00,3.052153e+00
USA,2.302326e+00,2.302370e+00,2.484587e+00,2.484632e+00,2.206901e+00,2.206941e+00,4.975245e+00,4.991873e+00,5.053122e+00,5.072792e+00,5.026441e+00,5.046156e+00,4.756527e+00,4.762732e+00,4.785320e+00,4.791555e+00,4.821365e+00,4.831689e+00,4.899290e+00,4.912599e+00,4.977227e+00,4.993776e+00,5.055328e+00,5.075006e+00,5.028723e+00,5.048443e+00,4.757211e+00,4.763666e+00
Canada,2.051652e+00,2.051705e+00,2.475705e+00,2.475687e+00,1.708578e+00,1.708548e+00,5.358647e+00,5.368106e+00,5.797565e+00,5.807605e+00,5.795382e+00,5.805344e+00,4.264742e+00,4.267148e+00,4.280854e+00,4.283523e+00,4.482288e+00,4.490200e+00,4.921619e+00,4.929312e+00,5.360324e+00,5.368969e+00,5.798792e+00,5.808731e+00,5.796606e+00,5.806466e+00,4.262536e+00,4.267093e+00
Mexico,3.755531e+00,3.755437e+00,3.789863e+00,3.789768e+00,3.234276e+00,3.234110e+00,5.267357e+00,5.307712e+00,5.519584e+00,5.560720e+00,5.525612e+00,5.566866e+00,4.568509e+00,4.599803e+00,4.562956e+00,4.594638e+00,4.764208e+00,4.801415e+00,5.016811e+00,5.053754e+00,5.268312e+00,5.307076e+00,5.519108e+00,5.560022e+00,5.525079e+00,5.566094e+00,4.564042e+00,4.599082e+00
Rest of Central America,3.117101e+00,3.117160e+00,3.668363e+00,3.668290e+00,2.371168e+00,2.370659e+00,5.525862e+00,5.570034e+00,5.870113e+00,5.913160e+00,5.665845e+00,5.705786e+00,4.546477e+00,4.582527e+00,4.526499e+00,4.566189e+00,4.581430e+00,4.623245e+00,4.933087e+00,4.968370e+00,5.274825e+00,5.314657e+00,5.620287e+00,5.660676e+00,5.433304e+00,5.470865e+00,4.294190e+00,4.334471e+00
Brazil,2.756528e+00,2.756941e+00,2.951670e+00,2.951990e+00,2.400169e+00,2.400424e+00,5.632690e+00,5.709664e+00,6.131242e+00,6.212570e+00,6.129301e+00,6.210834e+00,4.251755e+00,4.309978e+00,4.256056e+00,4.313572e+00,4.632064e+00,4.701790e+00,5.128869e+00,5.201639e+00,5.626554e+00,5.703264e+00,6.123455e+00,6.204830e+00,6.121624e+00,6.203166e+00,4.248468e+00,4.308087e+00
Rest of South America,4.725235e+00,4.725426e+00,5.042366e+00,5.042547e+00,3.356730e+00,3.356822e+00,7.894726e+00,7.927426e+00,8.685092e+00,8.718233e+00,8.377328e+00,8.410261e+00,5.486350e+00,5.511658e+00,6.874342e+00,6.899808e+00,7.485885e+00,7.517139e+00,8.453768e+00,8.484954e+00,9.421240e+00,9.453225e+00,1.038849e+01,1.042141e+01,1.003671e+01,1.006943e+01,6.472129e+00,6.499389e+00
