 NOx reduction( Mt ),Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28
China (Mainland),1.991711e-04,4.137234e-04,2.012647e-04,4.121645e-04,2.027592e-04,4.035588e-04,2.254054e-04,4.391896e-04,2.010262e-04,3.869983e-04,2.024233e-04,4.207232e-04,2.088139e-04,4.105032e-04,2.006933e-04,4.083799e-04,2.024978e-04,4.093270e-04,2.041970e-04,4.000331e-04,2.263969e-04,4.333644e-04,2.024938e-04,3.835693e-04,2.067499e-04,4.155502e-04,2.104862e-04,4.071625e-04
South Korea,4.009094e-03,4.316366e-03,3.771771e-03,3.982953e-03,3.719780e-03,3.910803e-03,4.447597e-03,4.773189e-03,4.401867e-03,4.672209e-03,1.921355e-03,2.120847e-03,1.992305e-03,2.073686e-03,7.400985e-03,7.704412e-03,6.987962e-03,7.240413e-03,6.826295e-03,7.015189e-03,7.799387e-03,8.116236e-03,7.912943e-03,8.181050e-03,4.513246e-03,4.724014e-03,4.361608e-03,4.513664e-03
Japan,1.186529e-01,1.188162e-01,1.186203e-01,1.187807e-01,1.185873e-01,1.187393e-01,1.127129e-01,1.128752e-01,1.078780e-01,1.080238e-01,1.178426e-01,1.180094e-01,1.177784e-01,1.179323e-01,1.186844e-01,1.188436e-01,1.186456e-01,1.188035e-01,1.186068e-01,1.187558e-01,1.127403e-01,1.128985e-01,1.079089e-01,1.080518e-01,1.178716e-01,1.180327e-01,1.177941e-01,1.179448e-01
Singapore,3.214408e-02,3.281997e-02,3.175339e-02,3.242409e-02,3.150539e-02,3.214714e-02,3.074480e-02,3.142258e-02,2.936488e-02,3.000405e-02,3.027781e-02,3.095045e-02,2.964096e-02,3.028001e-02,3.218923e-02,3.285525e-02,3.179175e-02,3.245684e-02,3.153389e-02,3.216950e-02,3.078496e-02,3.145299e-02,2.940836e-02,3.004154e-02,3.031794e-02,3.098000e-02,2.966403e-02,3.029685e-02
Hong Kong,8.136424e-03,8.525391e-03,7.819427e-03,8.215862e-03,7.521618e-03,7.894468e-03,5.654382e-03,6.049690e-03,8.116413e-03,8.473705e-03,7.932247e-03,8.317170e-03,7.320157e-03,7.687351e-03,8.147257e-03,8.530325e-03,7.829126e-03,8.222310e-03,7.530032e-03,7.900401e-03,5.662890e-03,6.052799e-03,8.126899e-03,8.480849e-03,7.944464e-03,8.321972e-03,7.328639e-03,7.692761e-03
Taiwan,1.286762e-02,1.299928e-02,1.288548e-02,1.301391e-02,1.290294e-02,1.301773e-02,1.263226e-02,1.276709e-02,1.283067e-02,1.294138e-02,1.213171e-02,1.226576e-02,1.216920e-02,1.228429e-02,1.290290e-02,1.303006e-02,1.291279e-02,1.303859e-02,1.292258e-02,1.303441e-02,1.266457e-02,1.279715e-02,1.286566e-02,1.297351e-02,1.216338e-02,1.229083e-02,1.218322e-02,1.229524e-02
Rest of East Asia,1.871978e-03,3.322122e-03,1.773685e-03,3.170007e-03,1.705759e-03,3.158989e-03,1.909969e-03,3.355948e-03,1.845112e-03,3.124057e-03,1.874207e-03,3.335000e-03,1.724306e-03,3.180099e-03,1.719795e-03,3.205659e-03,1.680706e-03,3.220889e-03,1.673501e-03,3.194866e-03,1.756056e-03,3.243090e-03,1.711719e-03,3.036408e-03,1.729092e-03,3.208593e-03,1.684224e-03,3.199244e-03
Thailand,4.367249e-02,4.385960e-02,4.392667e-02,4.411287e-02,4.418035e-02,4.434967e-02,4.225774e-02,4.255530e-02,4.171349e-02,4.182613e-02,4.344029e-02,4.363141e-02,4.395041e-02,4.412165e-02,4.371443e-02,4.389462e-02,4.396641e-02,4.414849e-02,4.421832e-02,4.438299e-02,4.231315e-02,4.260975e-02,4.175491e-02,4.186396e-02,4.347574e-02,4.365785e-02,4.397981e-02,4.414635e-02
Indonesia,1.823039e-01,1.833231e-01,1.722478e-01,1.732300e-01,1.659626e-01,1.666959e-01,1.800095e-01,1.809968e-01,1.610839e-01,1.617612e-01,1.819848e-01,1.830775e-01,1.656455e-01,1.663931e-01,1.823569e-01,1.832988e-01,1.722882e-01,1.732237e-01,1.659865e-01,1.666792e-01,1.800542e-01,1.809668e-01,1.611361e-01,1.617706e-01,1.820819e-01,1.830430e-01,1.656596e-01,1.663664e-01
Malaysia,4.932571e-02,4.955039e-02,4.761401e-02,4.779944e-02,4.744031e-02,4.759143e-02,4.733891e-02,4.756123e-02,4.114853e-02,4.134446e-02,4.783349e-02,4.805881e-02,4.589169e-02,4.604196e-02,4.936735e-02,4.958462e-02,4.763653e-02,4.781763e-02,4.745570e-02,4.760215e-02,4.737420e-02,4.758943e-02,4.118957e-02,4.138048e-02,4.787408e-02,4.808974e-02,4.590381e-02,4.604957e-02
Rest of South East Asia,1.052866e-01,1.060723e-01,8.493802e-02,8.572774e-02,6.856727e-02,6.921119e-02,1.024554e-01,1.032513e-01,1.026657e-01,1.033239e-01,1.039917e-01,1.047830e-01,6.711310e-02,6.775908e-02,9.741547e-02,9.820465e-02,7.847362e-02,7.925825e-02,6.326480e-02,6.390324e-02,9.479372e-02,9.558005e-02,9.586323e-02,9.651634e-02,9.621155e-02,9.700256e-02,6.191144e-02,6.255157e-02
India,7.026324e-01,7.082972e-01,6.576273e-01,6.632229e-01,6.170861e-01,6.223538e-01,6.969450e-01,7.025902e-01,5.625860e-01,5.679066e-01,6.983351e-01,7.040110e-01,6.127585e-01,6.180357e-01,7.027084e-01,7.082899e-01,6.576924e-01,6.632359e-01,6.171243e-01,6.223342e-01,6.970095e-01,7.025745e-01,5.626608e-01,5.679266e-01,6.984109e-01,7.039985e-01,6.127923e-01,6.180109e-01
Rest of South Asia,1.505480e-01,1.512244e-01,1.267558e-01,1.274284e-01,1.056429e-01,1.060975e-01,1.470582e-01,1.477238e-01,1.428254e-01,1.432032e-01,1.486332e-01,1.493355e-01,1.035397e-01,1.039986e-01,1.413837e-01,1.420296e-01,1.199057e-01,1.205620e-01,1.009830e-01,1.014188e-01,1.380722e-01,1.387116e-01,1.331729e-01,1.335439e-01,1.395764e-01,1.402286e-01,9.898064e-02,9.942163e-02
Australia,7.066100e-02,7.118605e-02,7.067789e-02,7.116640e-02,7.069691e-02,7.115625e-02,6.873055e-02,6.925241e-02,6.122953e-02,6.171291e-02,6.948533e-02,7.001338e-02,6.951860e-02,6.997895e-02,7.078693e-02,7.130182e-02,7.075608e-02,7.123844e-02,7.076983e-02,7.122227e-02,6.883885e-02,6.935097e-02,6.135512e-02,6.183169e-02,6.959715e-02,7.011303e-02,6.957560e-02,7.002897e-02
Rest of Oceania,1.454380e-02,1.504067e-02,1.355268e-02,1.404418e-02,1.298339e-02,1.341996e-02,1.378106e-02,1.427760e-02,1.376282e-02,1.400844e-02,1.415832e-02,1.465059e-02,1.257535e-02,1.300967e-02,5.862679e-03,6.096545e-03,5.878535e-03,6.107996e-03,5.894445e-03,6.109328e-03,5.518239e-03,5.794090e-03,5.873277e-03,6.085987e-03,5.653484e-03,5.888054e-03,5.685356e-03,5.899218e-03
Russia,6.534391e-03,2.109267e-02,6.535821e-03,2.103085e-02,6.538203e-03,2.035105e-02,6.611992e-03,2.117902e-02,6.547382e-03,2.004398e-02,6.487521e-03,2.107963e-02,6.515980e-03,2.033765e-02,6.556631e-03,2.095678e-02,6.556675e-03,2.098239e-02,6.562528e-03,2.035564e-02,6.632921e-03,2.104395e-02,6.568997e-03,2.003641e-02,6.536517e-03,2.094566e-02,6.542709e-03,2.034516e-02
Rest of FSU,5.620979e-02,5.704052e-02,5.320915e-02,5.402727e-02,5.172004e-02,5.234133e-02,5.500242e-02,5.582665e-02,3.930366e-02,4.004448e-02,5.612944e-02,5.697347e-02,5.165254e-02,5.227723e-02,4.415981e-02,4.486902e-02,4.045697e-02,4.116618e-02,3.799397e-02,3.851405e-02,4.311194e-02,4.381609e-02,3.301223e-02,3.364483e-02,4.388499e-02,4.459820e-02,3.769121e-02,3.821460e-02
Iran,1.009189e-03,1.842120e-03,1.104874e-03,1.985570e-03,1.219890e-03,2.019147e-03,1.084071e-03,1.965545e-03,1.029663e-03,1.692988e-03,1.017598e-03,1.893219e-03,1.250207e-03,2.075527e-03,1.040936e-03,1.861158e-03,1.138857e-03,2.013439e-03,1.247398e-03,2.037156e-03,1.121563e-03,1.982791e-03,1.064971e-03,1.725292e-03,1.066199e-03,1.910886e-03,1.277146e-03,2.092328e-03
UAE,3.439753e-02,3.452318e-02,3.308727e-02,3.320035e-02,3.270086e-02,3.279036e-02,2.991954e-02,3.004412e-02,3.449921e-02,3.461032e-02,2.851039e-02,2.863862e-02,2.666090e-02,2.675122e-02,3.445277e-02,3.457491e-02,3.312754e-02,3.323877e-02,3.272761e-02,3.281522e-02,2.997026e-02,3.009148e-02,3.455278e-02,3.466157e-02,2.856178e-02,2.868500e-02,2.668273e-02,2.677116e-02
Middle East,2.994148e-01,3.001211e-01,2.935745e-01,2.942234e-01,2.929249e-01,2.935066e-01,2.917256e-01,2.924271e-01,2.549444e-01,2.555931e-01,2.909145e-01,2.916117e-01,2.837503e-01,2.843204e-01,2.167585e-01,2.174074e-01,2.158909e-01,2.165335e-01,2.165505e-01,2.171246e-01,2.100581e-01,2.107028e-01,1.851518e-01,1.857492e-01,2.089127e-01,2.095496e-01,2.085703e-01,2.091359e-01
Rest of OPEC,1.292383e-01,1.302103e-01,1.257552e-01,1.267116e-01,1.232431e-01,1.240854e-01,1.271602e-01,1.281261e-01,1.215282e-01,1.224209e-01,1.263377e-01,1.273064e-01,1.202670e-01,1.211027e-01,1.240228e-01,1.249132e-01,1.205286e-01,1.214109e-01,1.179244e-01,1.186939e-01,1.220338e-01,1.229189e-01,1.147813e-01,1.156004e-01,1.214767e-01,1.223603e-01,1.153067e-01,1.160698e-01
Nigeria,2.957629e-02,3.018088e-02,2.410665e-02,2.470102e-02,1.976886e-02,2.024495e-02,2.788906e-02,2.848850e-02,2.888368e-02,2.940081e-02,2.798170e-02,2.859551e-02,1.805882e-02,1.853703e-02,2.957918e-02,3.016447e-02,2.410904e-02,2.469161e-02,1.977108e-02,2.023636e-02,2.789034e-02,2.847117e-02,2.888635e-02,2.939188e-02,2.799074e-02,2.857891e-02,1.806087e-02,1.852819e-02
South Africa,8.488622e-02,8.736044e-02,8.197508e-02,8.440724e-02,7.991943e-02,8.215058e-02,8.400875e-02,8.648796e-02,5.997754e-02,6.222567e-02,8.410926e-02,8.660062e-02,7.915418e-02,8.138897e-02,8.495775e-02,8.737881e-02,8.203900e-02,8.443888e-02,7.997086e-02,8.216793e-02,8.407086e-02,8.649846e-02,6.004393e-02,6.225922e-02,8.418906e-02,8.661373e-02,7.920090e-02,8.140146e-02
Rest of Africa,3.461336e-02,3.510115e-02,3.147077e-02,3.197311e-02,2.992614e-02,3.040835e-02,3.382300e-02,3.433282e-02,3.379052e-02,3.415923e-02,3.388645e-02,3.439422e-02,2.914582e-02,2.963243e-02,3.077942e-02,3.125644e-02,2.806219e-02,2.855221e-02,2.689163e-02,2.736089e-02,3.008486e-02,3.055872e-02,3.037612e-02,3.073554e-02,3.013186e-02,3.061160e-02,2.619103e-02,2.666353e-02
Italy,8.235412e-02,8.263062e-02,7.632436e-02,7.659675e-02,7.130921e-02,7.154248e-02,7.721542e-02,7.749049e-02,7.646109e-02,7.671587e-02,8.088553e-02,8.116253e-02,6.985804e-02,7.009109e-02,8.243863e-02,8.270986e-02,7.640475e-02,7.667392e-02,7.137381e-02,7.160364e-02,7.728311e-02,7.755311e-02,7.654239e-02,7.679365e-02,8.097591e-02,8.124665e-02,6.992629e-02,7.015586e-02
France,7.756194e-02,7.779180e-02,7.333894e-02,7.356579e-02,7.094344e-02,7.110974e-02,7.314211e-02,7.337373e-02,7.244391e-02,7.265712e-02,7.399797e-02,7.422732e-02,6.744684e-02,6.761219e-02,7.769113e-02,7.791772e-02,7.346397e-02,7.368908e-02,7.103845e-02,7.120285e-02,7.324938e-02,7.347751e-02,7.256997e-02,7.278119e-02,7.412524e-02,7.435103e-02,6.753851e-02,6.770215e-02
Germany,4.517493e-02,4.524449e-02,4.504628e-02,4.510523e-02,4.516386e-02,4.521825e-02,4.204375e-02,4.211268e-02,3.893297e-02,3.899253e-02,4.370708e-02,4.377732e-02,4.378175e-02,4.383600e-02,4.529918e-02,4.536634e-02,4.516482e-02,4.522245e-02,4.528176e-02,4.533459e-02,4.214317e-02,4.220978e-02,3.905255e-02,3.911044e-02,4.383806e-02,4.390502e-02,4.390484e-02,4.395753e-02
Spain,9.234053e-02,9.285453e-02,8.598123e-02,8.649886e-02,8.098769e-02,8.144704e-02,8.861919e-02,8.913218e-02,8.440143e-02,8.487684e-02,9.149271e-02,9.200820e-02,8.014741e-02,8.060693e-02,9.238998e-02,9.289766e-02,8.603049e-02,8.654543e-02,8.102769e-02,8.148377e-02,8.865816e-02,8.916520e-02,8.444945e-02,8.492013e-02,9.154387e-02,9.205155e-02,8.018701e-02,8.064322e-02
UK,9.463235e-02,9.481038e-02,9.187068e-02,9.204633e-02,9.051940e-02,9.067052e-02,8.787328e-02,8.805313e-02,8.625196e-02,8.641746e-02,9.438897e-02,9.456825e-02,9.029621e-02,9.044825e-02,9.471217e-02,9.488737e-02,9.194936e-02,9.212357e-02,9.058898e-02,9.073861e-02,8.794047e-02,8.811766e-02,8.633049e-02,8.649408e-02,9.447165e-02,9.464779e-02,9.036769e-02,9.051822e-02
Scandinavia,4.076875e-02,4.111287e-02,4.067144e-02,4.101066e-02,4.071266e-02,4.100466e-02,3.999667e-02,4.033168e-02,3.618151e-02,3.649862e-02,3.593010e-02,3.623570e-02,3.605716e-02,3.631105e-02,4.172637e-02,4.206422e-02,4.165035e-02,4.198574e-02,4.171627e-02,4.200457e-02,4.084826e-02,4.117638e-02,3.705684e-02,3.736977e-02,3.681133e-02,3.711018e-02,3.696822e-02,3.721879e-02
Rest of EU,2.189286e-01,2.195529e-01,2.151895e-01,2.157730e-01,2.143830e-01,2.149195e-01,2.083423e-01,2.089656e-01,1.832402e-01,1.838269e-01,2.166748e-01,2.172962e-01,2.123132e-01,2.128468e-01,2.088858e-01,2.095017e-01,2.039538e-01,2.045324e-01,2.027127e-01,2.032433e-01,1.988324e-01,1.994474e-01,1.753467e-01,1.759276e-01,2.072445e-01,2.078572e-01,2.012291e-01,2.017569e-01
Rest of Europe,1.157038e-02,1.170553e-02,1.159736e-02,1.172281e-02,1.162419e-02,1.174092e-02,1.023460e-02,1.036994e-02,1.004618e-02,1.016758e-02,1.130420e-02,1.143387e-02,1.135851e-02,1.147460e-02,6.253808e-03,6.386545e-03,6.236071e-03,6.365758e-03,6.263039e-03,6.378319e-03,5.594664e-03,5.732778e-03,5.349933e-03,5.469829e-03,6.126209e-03,6.258289e-03,6.137935e-03,6.252565e-03
USA,8.800000e-01,8.800000e-01,8.794025e-01,8.800000e-01,8.792687e-01,8.798938e-01,8.700000e-01,8.700000e-01,7.763312e-01,7.769746e-01,8.800000e-01,8.800000e-01,8.800000e-01,8.800000e-01,8.800000e-01,8.800000e-01,8.795592e-01,8.800000e-01,8.794250e-01,8.800000e-01,8.700000e-01,8.700000e-01,7.764723e-01,7.771101e-01,8.800000e-01,8.800000e-01,8.800000e-01,8.800000e-01
Canada,1.438950e-01,1.440901e-01,1.410723e-01,1.412636e-01,1.399559e-01,1.400998e-01,1.408448e-01,1.410467e-01,1.327711e-01,1.329476e-01,1.381568e-01,1.383525e-01,1.346845e-01,1.348280e-01,1.438966e-01,1.440872e-01,1.410749e-01,1.412635e-01,1.399593e-01,1.401005e-01,1.408446e-01,1.410418e-01,1.327726e-01,1.329460e-01,1.381596e-01,1.383497e-01,1.346876e-01,1.348285e-01
Mexico,2.063763e-01,2.069439e-01,2.007895e-01,2.013482e-01,1.956348e-01,1.961336e-01,2.041807e-01,2.047455e-01,1.955525e-01,1.960686e-01,2.025854e-01,2.031595e-01,1.918764e-01,1.923786e-01,2.063602e-01,2.069153e-01,2.007771e-01,2.013282e-01,1.956271e-01,1.961175e-01,2.041644e-01,2.047171e-01,1.955364e-01,1.960440e-01,2.025711e-01,2.031295e-01,1.918674e-01,1.923610e-01
Rest of Central America,6.407938e-02,6.442544e-02,6.026698e-02,6.060034e-02,5.861319e-02,5.881829e-02,6.233473e-02,6.267378e-02,5.359391e-02,5.380386e-02,6.170080e-02,6.204749e-02,5.592449e-02,5.614526e-02,6.626250e-02,6.659059e-02,6.216192e-02,6.248415e-02,6.023397e-02,6.042748e-02,6.450592e-02,6.482781e-02,5.513952e-02,5.540515e-02,6.405144e-02,6.437180e-02,5.771764e-02,5.792382e-02
Brazil,1.966810e-01,1.981679e-01,1.966314e-01,1.981034e-01,1.966646e-01,1.980582e-01,1.911337e-01,1.926184e-01,1.923370e-01,1.937369e-01,1.878578e-01,1.893444e-01,1.878424e-01,1.892354e-01,1.965980e-01,1.980656e-01,1.965657e-01,1.980261e-01,1.966147e-01,1.979959e-01,1.910507e-01,1.925167e-01,1.922544e-01,1.936411e-01,1.877753e-01,1.892424e-01,1.877925e-01,1.891728e-01
Rest of South America,1.891214e-01,1.897272e-01,1.740338e-01,1.746319e-01,1.624574e-01,1.629758e-01,1.830192e-01,1.836227e-01,1.795727e-01,1.801368e-01,1.800286e-01,1.806284e-01,1.527614e-01,1.532730e-01,2.250777e-01,2.256730e-01,2.062653e-01,2.068567e-01,1.914563e-01,1.919668e-01,2.179327e-01,2.185260e-01,2.135744e-01,2.141316e-01,2.149363e-01,2.155246e-01,1.806360e-01,1.811397e-01
