PM2.5 reduction( Mt ),Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28
China (Mainland),4.820795e-05,1.036404e-04,4.891508e-05,1.033949e-04,4.946306e-05,1.012556e-04,5.693257e-05,1.121681e-04,4.876005e-05,9.666308e-05,4.966532e-05,1.060968e-04,5.167109e-05,1.036983e-04,4.867599e-05,1.022965e-04,4.930984e-05,1.027166e-04,4.991559e-05,1.004003e-04,5.722781e-05,1.106642e-04,4.921258e-05,9.582428e-05,5.088577e-05,1.048008e-04,5.218797e-05,1.028943e-04
South Korea,3.367283e-04,3.685977e-04,3.091424e-04,3.293585e-04,2.998630e-04,3.172412e-04,3.540033e-04,3.884320e-04,3.652911e-04,3.933656e-04,2.034966e-04,2.218416e-04,1.976388e-04,2.082078e-04,5.525203e-04,5.840111e-04,5.024745e-04,5.296621e-04,4.820374e-04,4.993126e-04,5.625392e-04,5.960567e-04,5.893663e-04,6.171733e-04,3.406186e-04,3.610651e-04,3.210837e-04,3.326106e-04
Japan,7.895898e-03,7.913027e-03,7.897775e-03,7.914556e-03,7.899612e-03,7.915277e-03,7.330891e-03,7.347881e-03,7.429438e-03,7.444591e-03,7.841389e-03,7.858895e-03,7.845289e-03,7.861136e-03,7.899362e-03,7.916017e-03,7.900210e-03,7.916706e-03,7.901050e-03,7.916379e-03,7.334080e-03,7.350611e-03,7.432829e-03,7.447654e-03,7.844681e-03,7.861528e-03,7.846380e-03,7.861878e-03
Singapore,3.937887e-03,3.981503e-03,3.873351e-03,3.916671e-03,3.831154e-03,3.872832e-03,2.971338e-03,3.015356e-03,3.845057e-03,3.885879e-03,3.590656e-03,3.633506e-03,3.484186e-03,3.525235e-03,3.943332e-03,3.986246e-03,3.877844e-03,3.920798e-03,3.834214e-03,3.875498e-03,2.976119e-03,3.019430e-03,3.850261e-03,3.890648e-03,3.595728e-03,3.637804e-03,3.486845e-03,3.527491e-03
Hong Kong,2.072636e-03,2.203737e-03,1.999196e-03,2.134311e-03,1.931470e-03,2.060564e-03,1.228636e-03,1.362580e-03,2.063018e-03,2.183380e-03,2.017070e-03,2.146899e-03,1.876833e-03,2.004127e-03,2.075573e-03,2.204896e-03,2.001787e-03,2.135944e-03,1.933791e-03,2.061997e-03,1.230973e-03,1.363252e-03,2.065806e-03,2.185262e-03,2.020570e-03,2.148077e-03,1.879234e-03,2.005471e-03
Taiwan,6.484333e-04,6.606397e-04,6.498698e-04,6.616770e-04,6.512520e-04,6.613633e-04,5.909563e-04,6.035737e-04,6.452514e-04,6.547935e-04,5.885923e-04,6.011952e-04,5.917418e-04,6.019283e-04,6.512066e-04,6.628331e-04,6.516274e-04,6.630950e-04,6.520359e-04,6.617735e-04,5.935775e-04,6.060345e-04,6.479847e-04,6.571623e-04,5.913476e-04,6.030584e-04,5.922022e-04,6.020053e-04
Rest of East Asia,6.541062e-04,1.161124e-03,6.153671e-04,1.111038e-03,5.830965e-04,1.100217e-03,6.672892e-04,1.171428e-03,6.400106e-04,1.091185e-03,6.513872e-04,1.164689e-03,5.857525e-04,1.104103e-03,5.874045e-04,1.088841e-03,5.719805e-04,1.089424e-03,5.634964e-04,1.081856e-03,6.001159e-04,1.099803e-03,5.827009e-04,1.032643e-03,5.889277e-04,1.089826e-03,5.655162e-04,1.083495e-03
Thailand,3.563446e-03,3.582436e-03,3.579079e-03,3.598288e-03,3.594645e-03,3.611960e-03,3.106145e-03,3.141431e-03,3.383315e-03,3.394315e-03,3.531283e-03,3.550855e-03,3.562773e-03,3.580399e-03,3.566559e-03,3.584648e-03,3.582004e-03,3.600690e-03,3.597439e-03,3.614161e-03,3.111047e-03,3.146618e-03,3.386382e-03,3.396897e-03,3.534162e-03,3.552566e-03,3.565065e-03,3.582093e-03
Indonesia,2.036017e-02,2.045247e-02,1.934892e-02,1.943796e-02,1.869457e-02,1.876075e-02,1.901257e-02,1.910221e-02,1.864141e-02,1.870453e-02,2.031492e-02,2.041339e-02,1.864660e-02,1.871398e-02,2.036565e-02,2.045133e-02,1.935289e-02,1.943793e-02,1.869652e-02,1.875918e-02,1.901717e-02,1.910043e-02,1.864682e-02,1.870623e-02,2.032387e-02,2.041116e-02,1.864750e-02,1.871134e-02
Malaysia,2.939106e-03,2.953471e-03,2.685057e-03,2.696259e-03,2.575244e-03,2.586175e-03,2.474867e-03,2.489134e-03,2.853941e-03,2.866388e-03,2.769130e-03,2.783481e-03,2.400524e-03,2.411428e-03,2.942426e-03,2.956309e-03,2.686681e-03,2.697606e-03,2.578014e-03,2.588462e-03,2.477717e-03,2.491521e-03,2.857222e-03,2.869344e-03,2.772434e-03,2.786160e-03,2.403143e-03,2.413576e-03
Rest of South East Asia,1.069058e-02,1.078845e-02,8.728156e-03,8.826749e-03,7.189445e-03,7.271460e-03,1.005366e-02,1.015304e-02,1.027075e-02,1.035018e-02,1.048592e-02,1.058449e-02,6.961998e-03,7.044272e-03,9.845025e-03,9.943588e-03,8.018925e-03,8.116959e-03,6.589788e-03,6.671176e-03,9.251359e-03,9.349614e-03,9.593918e-03,9.672823e-03,9.657375e-03,9.756158e-03,6.380839e-03,6.462431e-03
India,1.335640e-01,1.353192e-01,1.239267e-01,1.256601e-01,1.156529e-01,1.172878e-01,1.315001e-01,1.332490e-01,8.917039e-02,9.081811e-02,1.323457e-01,1.341045e-01,1.144294e-01,1.160674e-01,1.335803e-01,1.353095e-01,1.239401e-01,1.256572e-01,1.156582e-01,1.172751e-01,1.315140e-01,1.332378e-01,8.918630e-02,9.081693e-02,1.323632e-01,1.340943e-01,1.144346e-01,1.160543e-01
Rest of South Asia,1.104081e-02,1.107654e-02,7.921331e-03,7.957264e-03,5.133305e-03,5.150957e-03,1.068763e-02,1.072321e-02,1.091783e-02,1.094623e-02,1.086568e-02,1.090209e-02,4.931106e-03,4.948922e-03,1.020690e-02,1.024163e-02,7.390615e-03,7.426114e-03,4.890287e-03,4.907335e-03,9.871583e-03,9.906462e-03,1.007541e-02,1.010337e-02,1.004094e-02,1.007588e-02,4.698453e-03,4.715721e-03
Australia,2.357684e-03,2.377488e-03,2.357032e-03,2.375816e-03,2.356446e-03,2.374503e-03,2.181938e-03,2.201681e-03,2.284939e-03,2.303589e-03,2.257196e-03,2.276977e-03,2.255819e-03,2.273855e-03,2.362731e-03,2.382271e-03,2.360633e-03,2.379260e-03,2.359782e-03,2.377663e-03,2.186337e-03,2.205826e-03,2.289969e-03,2.308444e-03,2.261671e-03,2.281193e-03,2.258592e-03,2.276451e-03
Rest of Oceania,8.930178e-04,9.110266e-04,7.935669e-04,8.113565e-04,7.398123e-04,7.527711e-04,7.984871e-04,8.164612e-04,8.808116e-04,8.941363e-04,8.526146e-04,8.703664e-04,6.969126e-04,7.096699e-04,3.438395e-04,3.552033e-04,3.457003e-04,3.566176e-04,3.475619e-04,3.577931e-04,3.042987e-04,3.196980e-04,3.441569e-04,3.544220e-04,3.234248e-04,3.349128e-04,3.271527e-04,3.372636e-04
Russia,1.563928e-04,5.762436e-04,1.573388e-04,5.761944e-04,1.585762e-04,5.601585e-04,1.607170e-04,5.808074e-04,1.567477e-04,5.495599e-04,1.548423e-04,5.756426e-04,1.574646e-04,5.592689e-04,1.569972e-04,5.735591e-04,1.579697e-04,5.756707e-04,1.597832e-04,5.616733e-04,1.612046e-04,5.780189e-04,1.573327e-04,5.501003e-04,1.562914e-04,5.730658e-04,1.588398e-04,5.609767e-04
Rest of FSU,1.814722e-03,1.861602e-03,1.432316e-03,1.478544e-03,1.238535e-03,1.267155e-03,1.697345e-03,1.743904e-03,1.590890e-03,1.632922e-03,1.807230e-03,1.854798e-03,1.232230e-03,1.261002e-03,1.744763e-03,1.783025e-03,1.284141e-03,1.322438e-03,9.774148e-04,9.987512e-04,1.643936e-03,1.681966e-03,1.586128e-03,1.620455e-03,1.718894e-03,1.757369e-03,9.484870e-04,9.699676e-04
Iran,2.504287e-05,6.699269e-05,3.045515e-05,7.398046e-05,3.697434e-05,7.653682e-05,2.966960e-05,7.371637e-05,2.635467e-05,6.112417e-05,2.534792e-05,6.892022e-05,3.818517e-05,7.869396e-05,2.659917e-05,6.789267e-05,3.219809e-05,7.519315e-05,3.840452e-05,7.729664e-05,3.157383e-05,7.448888e-05,2.803992e-05,6.254081e-05,2.758131e-05,6.980352e-05,3.962582e-05,7.944491e-05
UAE,2.332889e-03,2.345529e-03,2.190333e-03,2.199887e-03,2.175621e-03,2.183522e-03,2.084892e-03,2.097392e-03,2.344128e-03,2.355254e-03,1.959508e-03,1.972456e-03,1.771798e-03,1.779747e-03,2.339228e-03,2.351525e-03,2.194095e-03,2.203526e-03,2.178034e-03,2.185812e-03,2.090818e-03,2.102990e-03,2.350217e-03,2.361126e-03,1.965678e-03,1.978077e-03,1.773936e-03,1.781762e-03
Middle East,1.072406e-02,1.075208e-02,1.003211e-02,1.005326e-02,9.913388e-03,9.931816e-03,1.007261e-02,1.010048e-02,9.615389e-03,9.641301e-03,1.005106e-02,1.007840e-02,9.158062e-03,9.175780e-03,7.488655e-03,7.509793e-03,7.401990e-03,7.422942e-03,7.398443e-03,7.416636e-03,6.874443e-03,6.895464e-03,6.695735e-03,6.715270e-03,6.844789e-03,6.865189e-03,6.747244e-03,6.764822e-03
Rest of OPEC,4.104483e-03,4.130054e-03,3.845364e-03,3.870550e-03,3.657219e-03,3.676686e-03,3.969487e-03,3.994912e-03,3.998421e-03,4.021996e-03,3.942067e-03,3.967365e-03,3.488720e-03,3.507849e-03,3.870691e-03,3.893510e-03,3.614691e-03,3.637316e-03,3.423462e-03,3.440454e-03,3.743165e-03,3.765857e-03,3.732940e-03,3.753972e-03,3.727115e-03,3.749590e-03,3.274331e-03,3.290994e-03
Nigeria,5.542450e-04,5.661798e-04,4.012679e-04,4.129583e-04,2.756322e-04,2.844133e-04,5.142852e-04,5.260542e-04,5.445021e-04,5.541286e-04,5.070141e-04,5.192367e-04,2.259147e-04,2.347447e-04,5.543148e-04,5.657470e-04,4.013255e-04,4.127109e-04,2.756776e-04,2.841882e-04,5.143332e-04,5.256184e-04,5.445682e-04,5.538947e-04,5.072955e-04,5.188056e-04,2.259612e-04,2.345193e-04
South Africa,6.227057e-03,6.428278e-03,5.713630e-03,5.911411e-03,5.372690e-03,5.547601e-03,6.102164e-03,6.304805e-03,4.255271e-03,4.437865e-03,6.129077e-03,6.331712e-03,5.275436e-03,5.450605e-03,6.233448e-03,6.430297e-03,5.719147e-03,5.914271e-03,5.375729e-03,5.547852e-03,6.107712e-03,6.306082e-03,4.261186e-03,4.441073e-03,6.136342e-03,6.333442e-03,5.278354e-03,5.450723e-03
Rest of Africa,2.069720e-03,2.103087e-03,1.813579e-03,1.848368e-03,1.689311e-03,1.719940e-03,1.967371e-03,2.002741e-03,1.996735e-03,2.020456e-03,1.998426e-03,2.033545e-03,1.609976e-03,1.640948e-03,1.821225e-03,1.853801e-03,1.598873e-03,1.632678e-03,1.502837e-03,1.532599e-03,1.729674e-03,1.762018e-03,1.784642e-03,1.807646e-03,1.757699e-03,1.790512e-03,1.431681e-03,1.461678e-03
Italy,5.415011e-03,5.429818e-03,4.542542e-03,4.557144e-03,3.827748e-03,3.837985e-03,4.938523e-03,4.953263e-03,5.229898e-03,5.243556e-03,5.304014e-03,5.318816e-03,3.719957e-03,3.730161e-03,5.421353e-03,5.435887e-03,4.548261e-03,4.562697e-03,3.830906e-03,3.840986e-03,4.943613e-03,4.958090e-03,5.236070e-03,5.249545e-03,5.310793e-03,5.325277e-03,3.723300e-03,3.733346e-03
France,4.515497e-03,4.531324e-03,4.038194e-03,4.053827e-03,3.808918e-03,3.817769e-03,4.132941e-03,4.149095e-03,4.275900e-03,4.290632e-03,4.205171e-03,4.220904e-03,3.508296e-03,3.517043e-03,4.524493e-03,4.540152e-03,4.046688e-03,4.062254e-03,3.813582e-03,3.822364e-03,4.140450e-03,4.156396e-03,4.284692e-03,4.299341e-03,4.214208e-03,4.229781e-03,3.512878e-03,3.521583e-03
Germany,1.988219e-03,1.991605e-03,1.972298e-03,1.975010e-03,1.972430e-03,1.974892e-03,1.686616e-03,1.689967e-03,1.782087e-03,1.784930e-03,1.928626e-03,1.932051e-03,1.918421e-03,1.920875e-03,1.993903e-03,1.997158e-03,1.977637e-03,1.980276e-03,1.977752e-03,1.980129e-03,1.691159e-03,1.694382e-03,1.787601e-03,1.790351e-03,1.934652e-03,1.937894e-03,1.923990e-03,1.926359e-03
Spain,5.887710e-03,5.918987e-03,5.145206e-03,5.178093e-03,4.570606e-03,4.598437e-03,5.365663e-03,5.397081e-03,5.527420e-03,5.556225e-03,5.794944e-03,5.826284e-03,4.478851e-03,4.506656e-03,5.890655e-03,5.921888e-03,5.148214e-03,5.181304e-03,4.572497e-03,4.600492e-03,5.367888e-03,5.399288e-03,5.530261e-03,5.558935e-03,5.798095e-03,5.829293e-03,4.480776e-03,4.508743e-03
UK,5.629206e-03,5.638098e-03,5.300918e-03,5.309698e-03,5.164562e-03,5.171020e-03,4.682940e-03,4.692158e-03,5.460612e-03,5.468863e-03,5.609293e-03,5.618294e-03,5.147912e-03,5.154460e-03,5.634218e-03,5.642969e-03,5.305759e-03,5.314492e-03,5.168113e-03,5.174538e-03,4.687100e-03,4.696193e-03,5.465564e-03,5.473719e-03,5.614517e-03,5.623362e-03,5.151565e-03,5.158078e-03
Scandinavia,2.177882e-03,2.195876e-03,2.172341e-03,2.190079e-03,2.181269e-03,2.194975e-03,2.095430e-03,2.113421e-03,2.086978e-03,2.103554e-03,1.828638e-03,1.843000e-03,1.849832e-03,1.859981e-03,2.233364e-03,2.251031e-03,2.229256e-03,2.246795e-03,2.239966e-03,2.253512e-03,2.142092e-03,2.159647e-03,2.140780e-03,2.157136e-03,1.879138e-03,1.893172e-03,1.902077e-03,1.912102e-03
Rest of EU,1.020868e-02,1.024079e-02,9.800657e-03,9.827153e-03,9.704535e-03,9.727730e-03,9.220319e-03,9.252405e-03,9.038246e-03,9.068610e-03,1.006276e-02,1.009457e-02,9.584857e-03,9.607798e-03,9.820827e-03,9.852555e-03,9.251333e-03,9.277611e-03,9.116241e-03,9.139184e-03,8.882508e-03,8.914211e-03,8.721363e-03,8.751461e-03,9.713364e-03,9.744815e-03,9.031493e-03,9.054185e-03
Rest of Europe,1.421622e-03,1.442781e-03,1.424924e-03,1.444909e-03,1.428193e-03,1.446655e-03,1.238027e-03,1.259149e-03,1.024965e-03,1.043649e-03,1.383009e-03,1.403643e-03,1.389661e-03,1.408070e-03,7.999067e-04,8.206025e-04,7.987876e-04,8.191010e-04,8.023270e-04,8.205092e-04,7.071790e-04,7.288321e-04,5.644139e-04,5.828146e-04,7.825845e-04,8.032371e-04,7.852731e-04,8.034021e-04
USA,4.289618e-02,4.293824e-02,4.270604e-02,4.274360e-02,4.269074e-02,4.272661e-02,4.212800e-02,4.217009e-02,3.587700e-02,3.591671e-02,4.293630e-02,4.297830e-02,4.273167e-02,4.276752e-02,4.290085e-02,4.294239e-02,4.271291e-02,4.275018e-02,4.269744e-02,4.273296e-02,4.213050e-02,4.217207e-02,3.588144e-02,3.592081e-02,4.294318e-02,4.298469e-02,4.274040e-02,4.277590e-02
Canada,6.007775e-03,6.017150e-03,5.734613e-03,5.743770e-03,5.592882e-03,5.598649e-03,5.733662e-03,5.743662e-03,5.421827e-03,5.430069e-03,5.739492e-03,5.748925e-03,5.375844e-03,5.381585e-03,6.007846e-03,6.016944e-03,5.734761e-03,5.743752e-03,5.593028e-03,5.598643e-03,5.733669e-03,5.743370e-03,5.421890e-03,5.429942e-03,5.739671e-03,5.748737e-03,5.375984e-03,5.381575e-03
Mexico,3.780443e-03,3.793129e-03,3.358273e-03,3.370776e-03,2.979302e-03,2.988272e-03,3.650118e-03,3.662761e-03,3.591689e-03,3.603191e-03,3.672420e-03,3.685270e-03,2.875354e-03,2.884413e-03,3.779314e-03,3.791716e-03,3.357641e-03,3.369970e-03,2.979205e-03,2.988014e-03,3.649001e-03,3.661370e-03,3.590561e-03,3.601873e-03,3.671343e-03,3.683835e-03,2.875240e-03,2.884136e-03
Rest of Central America,2.355077e-03,2.368196e-03,2.043822e-03,2.056575e-03,1.881972e-03,1.888369e-03,2.179737e-03,2.192670e-03,2.131983e-03,2.141626e-03,2.211506e-03,2.224449e-03,1.712146e-03,1.719416e-03,2.437494e-03,2.450089e-03,2.102783e-03,2.115213e-03,1.918224e-03,1.924301e-03,2.260674e-03,2.273107e-03,2.200833e-03,2.211542e-03,2.302353e-03,2.314540e-03,1.757685e-03,1.764462e-03
Brazil,1.102674e-02,1.111731e-02,1.102149e-02,1.111115e-02,1.102200e-02,1.110675e-02,9.826070e-03,9.916521e-03,1.085058e-02,1.093586e-02,1.029002e-02,1.038055e-02,1.028535e-02,1.037004e-02,1.102264e-02,1.111203e-02,1.101834e-02,1.110730e-02,1.101972e-02,1.110372e-02,9.821949e-03,9.911248e-03,1.084650e-02,1.093097e-02,1.028600e-02,1.037533e-02,1.028311e-02,1.036703e-02
Rest of South America,1.264597e-02,1.270518e-02,1.150019e-02,1.155856e-02,1.068988e-02,1.074090e-02,1.198702e-02,1.204594e-02,1.130809e-02,1.136293e-02,1.182113e-02,1.187989e-02,9.793813e-03,9.844260e-03,1.506886e-02,1.512692e-02,1.363991e-02,1.369753e-02,1.259431e-02,1.264451e-02,1.429988e-02,1.435769e-02,1.345734e-02,1.351144e-02,1.414817e-02,1.420563e-02,1.159345e-02,1.164309e-02
