SO2 reduction (%),Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28
China (Mainland),1.932015e-04,4.050368e-04,1.955228e-04,4.037322e-04,1.972382e-04,3.953663e-04,2.221345e-04,4.332225e-04,1.950855e-04,3.784379e-04,1.973614e-04,4.129620e-04,2.042158e-04,4.032361e-04,1.948308e-04,3.998070e-04,1.968642e-04,4.010103e-04,1.987914e-04,3.919551e-04,2.231840e-04,4.274622e-04,1.966586e-04,3.751168e-04,2.018101e-04,4.079048e-04,2.060045e-04,4.000114e-04
South Korea,2.387020e-03,2.594827e-03,2.155695e-03,2.285622e-03,2.067093e-03,2.180907e-03,2.523803e-03,2.744858e-03,2.698066e-03,2.880656e-03,1.492735e-03,1.609769e-03,1.392537e-03,1.469602e-03,3.804726e-03,4.011511e-03,3.435716e-03,3.601967e-03,3.271987e-03,3.384917e-03,3.920992e-03,4.136022e-03,4.208875e-03,4.391397e-03,2.427581e-03,2.558881e-03,2.235815e-03,2.313508e-03
Japan,4.756265e-02,4.766457e-02,4.755065e-02,4.765050e-02,4.753840e-02,4.763190e-02,4.440264e-02,4.450373e-02,4.241294e-02,4.250295e-02,4.722361e-02,4.732782e-02,4.720047e-02,4.729507e-02,4.758151e-02,4.768057e-02,4.756405e-02,4.766219e-02,4.754655e-02,4.763802e-02,4.441988e-02,4.451820e-02,4.243135e-02,4.251938e-02,4.724167e-02,4.734191e-02,4.720678e-02,4.729929e-02
Singapore,2.124744e-02,2.213848e-02,2.082286e-02,2.171054e-02,2.055064e-02,2.140486e-02,2.008583e-02,2.098219e-02,1.722140e-02,1.808243e-02,1.922967e-02,2.011811e-02,1.853517e-02,1.938735e-02,2.128800e-02,2.216619e-02,2.085642e-02,2.173687e-02,2.057403e-02,2.141989e-02,2.012197e-02,2.100562e-02,1.725956e-02,1.811322e-02,1.926820e-02,2.014292e-02,1.855602e-02,1.939971e-02
Hong Kong,8.726437e-03,9.244588e-03,8.377600e-03,8.905247e-03,8.053764e-03,8.549290e-03,5.159214e-03,5.685763e-03,8.686995e-03,9.162825e-03,8.480572e-03,8.993019e-03,7.811593e-03,8.299035e-03,8.739274e-03,9.249694e-03,8.388867e-03,8.912216e-03,8.063093e-03,8.555541e-03,5.169439e-03,5.688942e-03,8.699216e-03,9.170715e-03,8.495729e-03,8.998232e-03,7.821303e-03,8.304943e-03
Taiwan,4.862129e-03,4.971674e-03,4.873591e-03,4.980353e-03,4.884676e-03,4.978881e-03,4.141640e-03,4.255449e-03,4.818434e-03,4.908407e-03,4.177098e-03,4.289816e-03,4.202184e-03,4.297087e-03,4.886767e-03,4.992069e-03,4.885730e-03,4.989975e-03,4.884584e-03,4.976015e-03,4.166019e-03,4.279598e-03,4.842650e-03,4.929914e-03,4.201243e-03,4.307285e-03,4.199222e-03,4.291270e-03
Rest of East Asia,3.883650e-03,6.913611e-03,3.646547e-03,6.612437e-03,3.443222e-03,6.549768e-03,3.966070e-03,6.977222e-03,3.801709e-03,6.491348e-03,3.866902e-03,6.936114e-03,3.457286e-03,6.571119e-03,3.476385e-03,6.448939e-03,3.382902e-03,6.449958e-03,3.326006e-03,6.414565e-03,3.556312e-03,6.515962e-03,3.449436e-03,6.109089e-03,3.484900e-03,6.455301e-03,3.337483e-03,6.425453e-03
Thailand,1.826774e-02,1.841930e-02,1.841261e-02,1.856331e-02,1.855705e-02,1.869387e-02,1.701382e-02,1.723881e-02,1.493320e-02,1.498426e-02,1.810467e-02,1.825963e-02,1.839590e-02,1.853434e-02,1.828068e-02,1.842652e-02,1.842455e-02,1.857184e-02,1.856834e-02,1.870135e-02,1.703696e-02,1.726360e-02,1.494546e-02,1.499431e-02,1.811740e-02,1.826486e-02,1.840521e-02,1.853979e-02
Indonesia,1.497880e-01,1.516400e-01,1.448809e-01,1.466602e-01,1.419531e-01,1.433046e-01,1.473387e-01,1.491249e-01,1.037802e-01,1.049305e-01,1.494683e-01,1.514753e-01,1.417069e-01,1.430883e-01,1.498324e-01,1.515262e-01,1.449110e-01,1.465949e-01,1.419661e-01,1.432356e-01,1.473748e-01,1.490083e-01,1.038231e-01,1.048872e-01,1.496236e-01,1.513578e-01,1.417168e-01,1.430157e-01
Malaysia,3.108716e-02,3.125470e-02,2.971699e-02,2.985762e-02,2.950379e-02,2.961095e-02,2.975721e-02,2.992263e-02,2.135031e-02,2.149407e-02,3.013594e-02,3.030444e-02,2.850422e-02,2.861079e-02,3.111419e-02,3.127551e-02,2.973021e-02,2.986717e-02,2.950985e-02,2.961315e-02,2.978045e-02,2.993993e-02,2.137681e-02,2.151635e-02,3.016424e-02,3.032443e-02,2.850958e-02,2.861243e-02
Rest of South East Asia,5.226469e-02,5.294519e-02,4.185626e-02,4.254444e-02,3.396886e-02,3.455608e-02,4.958869e-02,5.028164e-02,4.834055e-02,4.886617e-02,5.125628e-02,5.194039e-02,3.280632e-02,3.339495e-02,4.754316e-02,4.823134e-02,3.786333e-02,3.854827e-02,3.054030e-02,3.112393e-02,4.505802e-02,4.574446e-02,4.517804e-02,4.570123e-02,4.662511e-02,4.731445e-02,2.947855e-02,3.006326e-02
India,5.608981e-01,5.698802e-01,5.286578e-01,5.375285e-01,5.000000e-01,5.097722e-01,5.548509e-01,5.638000e-01,3.300000e-01,3.385125e-01,5.579393e-01,5.669378e-01,4.984093e-01,5.068125e-01,5.609540e-01,5.698033e-01,5.287033e-01,5.374906e-01,5.000000e-01,5.096968e-01,5.548978e-01,5.637191e-01,3.300000e-01,3.384792e-01,5.580024e-01,5.668598e-01,4.984263e-01,5.067363e-01
Rest of South Asia,7.952941e-02,8.025818e-02,6.899808e-02,6.972734e-02,6.066317e-02,6.116639e-02,7.740637e-02,7.811767e-02,6.440510e-02,6.462724e-02,7.833317e-02,7.910436e-02,5.930119e-02,5.980938e-02,7.559872e-02,7.628508e-02,6.609378e-02,6.679830e-02,5.868147e-02,5.915761e-02,7.358421e-02,7.425683e-02,5.955280e-02,5.977245e-02,7.449672e-02,7.519256e-02,5.739273e-02,5.787473e-02
Australia,3.382337e-02,3.434197e-02,3.383207e-02,3.433485e-02,3.384097e-02,3.431532e-02,3.272254e-02,3.323817e-02,2.409566e-02,2.457447e-02,3.339722e-02,3.391870e-02,3.341542e-02,3.389090e-02,3.388045e-02,3.438921e-02,3.387356e-02,3.437027e-02,3.387914e-02,3.434673e-02,3.277142e-02,3.327762e-02,2.415239e-02,2.462461e-02,3.345193e-02,3.396176e-02,3.344949e-02,3.391812e-02
Rest of Oceania,7.357585e-03,7.738240e-03,6.747281e-03,7.124027e-03,6.439024e-03,6.776543e-03,6.850662e-03,7.231264e-03,6.653611e-03,6.812460e-03,7.132179e-03,7.509721e-03,6.195900e-03,6.531910e-03,2.448922e-03,2.601222e-03,2.458311e-03,2.607058e-03,2.467754e-03,2.606235e-03,2.209378e-03,2.385282e-03,2.458318e-03,2.595160e-03,2.319284e-03,2.472785e-03,2.338185e-03,2.476197e-03
Russia,1.021754e-03,6.628752e-03,1.025316e-03,6.644973e-03,1.031061e-03,6.446767e-03,1.053245e-03,6.667281e-03,1.024158e-03,6.386672e-03,1.011233e-03,6.622067e-03,1.023232e-03,6.438586e-03,1.026558e-03,6.629158e-03,1.030059e-03,6.658773e-03,1.039689e-03,6.490515e-03,1.058474e-03,6.666631e-03,1.028829e-03,6.417180e-03,1.021797e-03,6.623474e-03,1.033152e-03,6.483709e-03
Rest of FSU,9.389732e-02,9.519744e-02,9.069339e-02,9.196752e-02,8.984544e-02,9.081623e-02,9.231187e-02,9.359819e-02,5.368082e-02,5.481506e-02,9.377837e-02,9.510406e-02,8.975376e-02,9.073105e-02,6.652138e-02,6.763808e-02,6.248531e-02,6.359736e-02,6.037482e-02,6.119384e-02,6.513494e-02,6.624033e-02,4.019055e-02,4.116313e-02,6.616112e-02,6.728542e-02,5.997642e-02,6.080169e-02
Iran,2.143849e-03,3.060778e-03,2.288835e-03,3.209149e-03,2.444989e-03,3.207298e-03,2.255268e-03,3.182146e-03,2.175146e-03,2.823508e-03,2.156282e-03,3.127055e-03,2.494940e-03,3.277314e-03,2.198669e-03,3.072441e-03,2.338828e-03,3.233265e-03,2.484413e-03,3.219120e-03,2.310069e-03,3.190515e-03,2.231900e-03,2.855911e-03,2.241601e-03,3.136370e-03,2.532426e-03,3.286704e-03
UAE,1.012654e-02,1.017527e-02,9.523558e-03,9.561614e-03,9.412135e-03,9.442667e-03,8.771239e-03,8.819452e-03,1.016685e-02,1.020960e-02,8.224761e-03,8.274714e-03,7.401154e-03,7.431927e-03,1.014974e-02,1.019710e-02,9.537640e-03,9.575152e-03,9.420950e-03,9.450934e-03,8.792798e-03,8.839692e-03,1.018917e-02,1.023104e-02,8.247351e-03,8.295139e-03,7.408921e-03,7.439146e-03
Middle East,2.508845e-01,2.519883e-01,2.449712e-01,2.459678e-01,2.464805e-01,2.473860e-01,2.431400e-01,2.442341e-01,1.550462e-01,1.560495e-01,2.423434e-01,2.434383e-01,2.368679e-01,2.377583e-01,1.752281e-01,1.762251e-01,1.756179e-01,1.766033e-01,1.769721e-01,1.778643e-01,1.678111e-01,1.687996e-01,1.070803e-01,1.079877e-01,1.670091e-01,1.679904e-01,1.686676e-01,1.695469e-01
Rest of OPEC,4.525081e-02,4.627314e-02,4.269475e-02,4.369949e-02,4.095298e-02,4.184104e-02,4.407684e-02,4.509166e-02,3.040325e-02,3.133231e-02,4.377173e-02,4.479508e-02,3.940673e-02,4.029056e-02,4.780630e-02,4.874750e-02,4.521656e-02,4.614909e-02,4.336986e-02,4.418673e-02,4.662485e-02,4.755949e-02,3.047526e-02,3.133284e-02,4.648581e-02,4.742268e-02,4.198381e-02,4.279655e-02
Nigeria,5.940477e-03,6.107640e-03,4.336795e-03,4.501366e-03,3.155549e-03,3.280067e-03,5.756991e-03,5.922679e-03,5.155190e-03,5.296488e-03,5.717026e-03,5.886818e-03,2.885080e-03,3.010160e-03,5.941452e-03,6.103165e-03,4.337663e-03,4.498915e-03,3.156402e-03,3.277860e-03,5.757753e-03,5.918188e-03,5.156054e-03,5.294160e-03,5.719910e-03,5.882415e-03,2.886003e-03,3.008003e-03
South Africa,1.181730e-01,1.229325e-01,1.153533e-01,1.200297e-01,1.135450e-01,1.178282e-01,1.172235e-01,1.219753e-01,6.498833e-02,6.929787e-02,1.178354e-01,1.226333e-01,1.132354e-01,1.175276e-01,1.182592e-01,1.229130e-01,1.154271e-01,1.200395e-01,1.136004e-01,1.178181e-01,1.172974e-01,1.219470e-01,6.506381e-02,6.930841e-02,1.179497e-01,1.226132e-01,1.132913e-01,1.175177e-01
Rest of Africa,1.325259e-02,1.360468e-02,1.116154e-02,1.153202e-02,1.041117e-02,1.065684e-02,1.271639e-02,1.309331e-02,1.165787e-02,1.183172e-02,1.272812e-02,1.310333e-02,9.760430e-03,1.000955e-02,1.108611e-02,1.142667e-02,9.252188e-03,9.608782e-03,8.684017e-03,8.921726e-03,1.060269e-02,1.093953e-02,1.027814e-02,1.044369e-02,1.062157e-02,1.096533e-02,8.100465e-03,8.340643e-03
Italy,3.702801e-02,3.725071e-02,3.326262e-02,3.348187e-02,3.022266e-02,3.041347e-02,3.549596e-02,3.571739e-02,3.145798e-02,3.166290e-02,3.687965e-02,3.710364e-02,3.009140e-02,3.028263e-02,3.707022e-02,3.728853e-02,3.330154e-02,3.351810e-02,3.024930e-02,3.043723e-02,3.553023e-02,3.574744e-02,3.149711e-02,3.169911e-02,3.692602e-02,3.714470e-02,3.012029e-02,3.030861e-02
France,2.626681e-02,2.641331e-02,2.334582e-02,2.349023e-02,2.222157e-02,2.231709e-02,2.487256e-02,2.502020e-02,2.187145e-02,2.200695e-02,2.558675e-02,2.573351e-02,2.161498e-02,2.171042e-02,2.632357e-02,2.646786e-02,2.339907e-02,2.354230e-02,2.224803e-02,2.234230e-02,2.492072e-02,2.506601e-02,2.192544e-02,2.205961e-02,2.564566e-02,2.578993e-02,2.164251e-02,2.173681e-02
Germany,1.743923e-02,1.747448e-02,1.743915e-02,1.747040e-02,1.752079e-02,1.754872e-02,1.593617e-02,1.597096e-02,1.281212e-02,1.284095e-02,1.671491e-02,1.675091e-02,1.682537e-02,1.685336e-02,1.748489e-02,1.751856e-02,1.748312e-02,1.751346e-02,1.756483e-02,1.759169e-02,1.597404e-02,1.600731e-02,1.285437e-02,1.288209e-02,1.676411e-02,1.679785e-02,1.687205e-02,1.689897e-02
Spain,4.123423e-02,4.161536e-02,3.669057e-02,3.707849e-02,3.328117e-02,3.362424e-02,3.983676e-02,4.021772e-02,3.389377e-02,3.424519e-02,4.110782e-02,4.149095e-02,3.316425e-02,3.350808e-02,4.125384e-02,4.163099e-02,3.671054e-02,3.709735e-02,3.329341e-02,3.363494e-02,3.985178e-02,4.022906e-02,3.391202e-02,3.426018e-02,4.113008e-02,4.150789e-02,3.317735e-02,3.351958e-02
UK,5.122350e-02,5.134931e-02,4.956591e-02,4.968979e-02,4.897294e-02,4.907985e-02,4.754820e-02,4.767509e-02,4.019976e-02,4.031636e-02,5.112046e-02,5.124712e-02,4.888904e-02,4.899647e-02,5.126300e-02,5.138666e-02,4.960500e-02,4.972777e-02,4.900540e-02,4.911116e-02,4.758203e-02,4.770690e-02,4.023776e-02,4.035291e-02,5.116189e-02,5.128608e-02,4.892257e-02,4.902884e-02
Scandinavia,1.577663e-02,1.592849e-02,1.576668e-02,1.591637e-02,1.582125e-02,1.594876e-02,1.532691e-02,1.547924e-02,1.387583e-02,1.401570e-02,1.366294e-02,1.379224e-02,1.381514e-02,1.392042e-02,1.616062e-02,1.630970e-02,1.615707e-02,1.630505e-02,1.621961e-02,1.634549e-02,1.566184e-02,1.581074e-02,1.422550e-02,1.436352e-02,1.401845e-02,1.414480e-02,1.417496e-02,1.427883e-02
Rest of EU,2.072601e-01,2.081962e-01,2.056256e-01,2.065147e-01,2.057061e-01,2.065553e-01,2.008041e-01,2.017377e-01,1.285915e-01,1.294674e-01,2.058470e-01,2.067835e-01,2.044669e-01,2.053155e-01,1.954906e-01,1.964130e-01,1.928626e-01,1.937437e-01,1.928010e-01,1.936406e-01,1.893512e-01,1.902715e-01,1.215518e-01,1.224183e-01,1.944631e-01,1.953847e-01,1.919234e-01,1.927624e-01
Rest of Europe,1.808727e-02,1.834672e-02,1.811575e-02,1.836622e-02,1.814373e-02,1.837670e-02,1.616519e-02,1.642389e-02,1.167212e-02,1.190308e-02,1.759902e-02,1.785759e-02,1.765771e-02,1.789044e-02,1.034486e-02,1.059902e-02,1.035078e-02,1.060164e-02,1.038117e-02,1.061097e-02,9.369023e-03,9.628453e-03,6.535512e-03,6.763305e-03,1.013112e-02,1.038518e-02,1.016890e-02,1.039844e-02
USA,4.972955e-01,4.978935e-01,4.966707e-01,4.972390e-01,4.969768e-01,4.975253e-01,4.941092e-01,4.947070e-01,2.877226e-01,2.882785e-01,4.972004e-01,4.978002e-01,4.968883e-01,4.974373e-01,4.973215e-01,4.979098e-01,4.967078e-01,4.972704e-01,4.970116e-01,4.975534e-01,4.941244e-01,4.947127e-01,2.877443e-01,2.882936e-01,4.972333e-01,4.978221e-01,4.969278e-01,4.974700e-01
Canada,6.063634e-02,6.072669e-02,5.868153e-02,5.876901e-02,5.780825e-02,5.786397e-02,5.935979e-02,5.945297e-02,4.280127e-02,4.287824e-02,5.771727e-02,5.780903e-02,5.532718e-02,5.538291e-02,6.063699e-02,6.072379e-02,5.868272e-02,5.876806e-02,5.780941e-02,5.786298e-02,5.936001e-02,5.944961e-02,4.280182e-02,4.287633e-02,5.771956e-02,5.780632e-02,5.532833e-02,5.538192e-02
Mexico,7.272376e-02,7.364891e-02,7.048811e-02,7.139800e-02,6.849905e-02,6.933426e-02,7.214963e-02,7.306871e-02,4.412421e-02,4.496940e-02,7.245487e-02,7.338783e-02,6.825970e-02,6.909794e-02,7.271867e-02,7.362359e-02,7.048555e-02,7.138282e-02,6.850016e-02,6.932154e-02,7.214440e-02,7.304403e-02,4.411908e-02,4.495077e-02,7.245475e-02,7.336240e-02,6.826079e-02,6.908500e-02
Rest of Central America,5.099197e-02,5.135970e-02,4.852133e-02,4.887123e-02,4.822414e-02,4.843250e-02,4.954580e-02,4.990305e-02,3.218555e-02,3.233629e-02,4.934847e-02,4.972318e-02,4.622672e-02,4.645771e-02,5.304684e-02,5.338884e-02,5.039011e-02,5.072409e-02,4.992049e-02,5.011193e-02,5.158900e-02,5.192168e-02,3.310099e-02,3.335521e-02,5.150353e-02,5.183983e-02,4.802576e-02,4.823581e-02
Brazil,3.578163e-02,3.676598e-02,3.576605e-02,3.674094e-02,3.576368e-02,3.669957e-02,3.448805e-02,3.547138e-02,3.107437e-02,3.200459e-02,3.541007e-02,3.639451e-02,3.539207e-02,3.632844e-02,3.576122e-02,3.673350e-02,3.575161e-02,3.671920e-02,3.575494e-02,3.668272e-02,3.446766e-02,3.543918e-02,3.105416e-02,3.197616e-02,3.539014e-02,3.636266e-02,3.538399e-02,3.631205e-02
Rest of South America,8.116331e-02,8.179639e-02,6.863556e-02,6.925923e-02,6.091188e-02,6.144522e-02,7.814252e-02,7.877215e-02,6.418331e-02,6.476873e-02,7.744995e-02,7.808191e-02,5.605858e-02,5.658911e-02,9.777853e-02,9.839884e-02,8.214893e-02,8.276429e-02,7.201674e-02,7.254153e-02,9.424773e-02,9.486493e-02,7.732538e-02,7.790262e-02,9.363604e-02,9.425320e-02,6.659326e-02,6.711520e-02
